[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0008689999999999999, 2: 0.001085, 3: 0.065804, 4: 0.0011189999999999998, 5: 0.0008169999999999999, 6: 0.000578, 7: 0.000762, 8: 0.003262, 9: 0.001869, 10: 0.007134000000000001}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.068, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.007}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.067, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.003}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.01058600000000001, 1: 0.0016589999999999997, 2: 0.0013009999999999999, 3: 0.002038, 4: 0.022418, 5: 0.026776, 6: 0.044483, 7: 0.0017209999999999999, 8: 0.003027, 9: 0.002357, 10: 0.012464}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.01, 5: 0.019, 6: 0.051, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.019}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.003, 5: 0.027, 6: 0.053, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.013}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0019749999999999993, 2: 0.002574, 3: 0.0034469999999999987, 4: 0.00369, 5: 0.008388, 6: 0.00634, 7: 0.104, 8: 0.002333, 9: 0.006872, 10: 0.018292000000000003}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.004, 6: 0.013, 7: 0.085, 8: 0.0, 9: 0.001, 10: 0.02}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.024, 6: 0.044, 7: 0.044, 8: 0.0, 9: 0.001, 10: 0.025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.022, 1: 0.028474, 2: 0.027755, 3: 0.0046289999999999994, 4: 0.000352, 5: 0.005042999999999999, 6: 0.00367, 7: 0.00667, 8: 0.000488, 9: 0.007975999999999999, 10: 0.03878}, {0: 0.029, 1: 0.027, 2: 0.026, 3: 0.003, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.003, 8: 0.001, 9: 0.007, 10: 0.027}, {0: 0.0, 1: 0.018, 2: 0.058, 3: 0.0, 4: 0.0, 5: 0.003, 6: 0.004, 7: 0.0, 8: 0.0, 9: 0.007, 10: 0.032}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.005, 1: 0.0025009999999999993, 2: 0.004969999999999998, 3: 0.038475, 4: 0.012291, 5: 0.013877999999999998, 6: 0.04169700000000001, 7: 0.005143000000000001, 8: 0.001292, 9: 0.007975999999999999, 10: 0.044292000000000005}, {0: 0.002, 1: 0.005, 2: 0.005, 3: 0.034, 4: 0.005, 5: 0.018, 6: 0.05, 7: 0.0, 8: 0.001, 9: 0.014, 10: 0.039}, {0: 0.0, 1: 0.005, 2: 0.011, 3: 0.007, 4: 0.001, 5: 0.02, 6: 0.059, 7: 0.0, 8: 0.0, 9: 0.006, 10: 0.033}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.004, 1: 0.0033430000000000022, 2: 0.008305999999999992, 3: 0.03536600000000002, 4: 0.029020000000000018, 5: 0.035841000000000026, 6: 0.045474000000000035, 7: 0.024344000000000022, 8: 0.012219000000000032, 9: 0.023193000000000033, 10: 0.06441500000000007}, {0: 0.002, 1: 0.002, 2: 0.003, 3: 0.02, 4: 0.021, 5: 0.032, 6: 0.034, 7: 0.026, 8: 0.002, 9: 0.015, 10: 0.047}, {0: 0.0, 1: 0.004, 2: 0.006, 3: 0.004, 4: 0.006, 5: 0.033, 6: 0.057, 7: 0.0, 8: 0.001, 9: 0.01, 10: 0.035}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0074529999999999996, 1: 0.007113999999999997, 2: 0.010584999999999999, 3: 0.028338000000000006, 4: 0.011437999999999999, 5: 0.024836, 6: 0.036631, 7: 0.018070999999999997, 8: 0.006938, 9: 0.018938000000000003, 10: 0.059488}, {0: 0.007, 1: 0.007, 2: 0.013, 3: 0.02, 4: 0.008, 5: 0.021, 6: 0.053, 7: 0.013, 8: 0.002, 9: 0.015, 10: 0.057}, {0: 0.011, 1: 0.0, 2: 0.017, 3: 0.002, 4: 0.004, 5: 0.046, 6: 0.079, 7: 0.003, 8: 0.0, 9: 0.027, 10: 0.066}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.021287999999999987, 1: 0.011566999999999997, 2: 0.014785999999999999, 3: 0.021696999999999994, 4: 0.064508, 5: 0.022340000000000002, 6: 0.02284, 7: 0.015356999999999999, 8: 0.012134, 9: 0.035292000000000004, 10: 0.070488}, {0: 0.005, 1: 0.009, 2: 0.008, 3: 0.017, 4: 0.063, 5: 0.014, 6: 0.01, 7: 0.022, 8: 0.004, 9: 0.037, 10: 0.072}, {0: 0.001, 1: 0.003, 2: 0.028, 3: 0.001, 4: 0.046, 5: 0.032, 6: 0.045, 7: 0.001, 8: 0.004, 9: 0.025, 10: 0.081}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.007, 1: 0.008509999999999998, 2: 0.013238000000000002, 3: 0.022275, 4: 0.023271000000000007, 5: 0.061575000000000005, 6: 0.047170000000000004, 7: 0.0175, 8: 0.009975999999999999, 9: 0.052292, 10: 0.078292}, {0: 0.014, 1: 0.013, 2: 0.015, 3: 0.011, 4: 0.012, 5: 0.05, 6: 0.04, 7: 0.016, 8: 0.01, 9: 0.034, 10: 0.094}, {0: 0.0, 1: 0.005, 2: 0.019, 3: 0.0, 4: 0.006, 5: 0.046, 6: 0.072, 7: 0.001, 8: 0.008, 9: 0.043, 10: 0.094}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.024, 1: 0.011113999999999997, 2: 0.003760000000000001, 3: 0.015388, 4: 0.016342000000000002, 5: 0.020483000000000005, 6: 0.038738, 7: 0.056488, 8: 0.030402000000000002, 9: 0.053938, 10: 0.098}, {0: 0.042, 1: 0.004, 2: 0.007, 3: 0.01, 4: 0.002, 5: 0.01, 6: 0.037, 7: 0.082, 8: 0.019, 9: 0.055, 10: 0.104}, {0: 0.041, 1: 0.006, 2: 0.009, 3: 0.0, 4: 0.002, 5: 0.011, 6: 0.034, 7: 0.038, 8: 0.012, 9: 0.04, 10: 0.106}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.017, 1: 0.015962999999999998, 2: 0.009087000000000001, 3: 0.013752999999999998, 4: 0.023770000000000006, 5: 0.04368800000000001, 6: 0.031193, 7: 0.051239999999999994, 8: 0.042072000000000005, 9: 0.066, 10: 0.12}, {0: 0.02, 1: 0.014, 2: 0.007, 3: 0.011, 4: 0.013, 5: 0.041, 6: 0.037, 7: 0.036, 8: 0.024, 9: 0.073, 10: 0.126}, {0: 0.008, 1: 0.036, 2: 0.03, 3: 0.0, 4: 0.003, 5: 0.039, 6: 0.068, 7: 0.011, 8: 0.017, 9: 0.074, 10: 0.112}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.021, 1: 0.027987999999999996, 2: 0.01888099999999999, 3: 0.036157, 4: 0.033119, 5: 0.047181000000000084, 6: 0.03602300000000003, 7: 0.04571600000000004, 8: 0.05656000000000009, 9: 0.10336199999999995, 10: 0.12492899999999997}, {0: 0.02, 1: 0.021, 2: 0.019, 3: 0.023, 4: 0.022, 5: 0.021, 6: 0.032, 7: 0.031, 8: 0.029, 9: 0.081, 10: 0.128}, {0: 0.012, 1: 0.01, 2: 0.058, 3: 0.015, 4: 0.028, 5: 0.027, 6: 0.065, 7: 0.01, 8: 0.029, 9: 0.086, 10: 0.116}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.015704, 1: 0.012464000000000003, 2: 0.040268, 3: 0.03011500000000001, 4: 0.05106100000000001, 5: 0.027631, 6: 0.040625, 7: 0.039134, 8: 0.048292, 9: 0.089646, 10: 0.145}, {0: 0.02, 1: 0.012, 2: 0.022, 3: 0.025, 4: 0.027, 5: 0.037, 6: 0.043, 7: 0.037, 8: 0.061, 9: 0.116, 10: 0.112}, {0: 0.014, 1: 0.011, 2: 0.029, 3: 0.007, 4: 0.017, 5: 0.05, 6: 0.065, 7: 0.021, 8: 0.045, 9: 0.109, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.038007999999999965, 1: 0.020111999999999998, 2: 0.015508, 3: 0.021537, 4: 0.037667, 5: 0.0425, 6: 0.03555, 7: 0.059292000000000004, 8: 0.071646, 9: 0.115, 10: 0.148}, {0: 0.018, 1: 0.014, 2: 0.012, 3: 0.02, 4: 0.024, 5: 0.04, 6: 0.025, 7: 0.082, 8: 0.051, 9: 0.109, 10: 0.144}, {0: 0.031, 1: 0.006, 2: 0.048, 3: 0.004, 4: 0.017, 5: 0.045, 6: 0.064, 7: 0.036, 8: 0.063, 9: 0.111, 10: 0.133}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.025, 1: 0.05346400000000001, 2: 0.022086, 3: 0.018207, 4: 0.034667, 5: 0.033415999999999994, 6: 0.05478, 7: 0.054646, 8: 0.097292, 9: 0.129, 10: 0.14}, {0: 0.017, 1: 0.016, 2: 0.023, 3: 0.028, 4: 0.031, 5: 0.038, 6: 0.054, 7: 0.042, 8: 0.08, 9: 0.143, 10: 0.143}, {0: 0.012, 1: 0.007, 2: 0.031, 3: 0.015, 4: 0.03, 5: 0.04, 6: 0.059, 7: 0.039, 8: 0.066, 9: 0.148, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.028, 1: 0.016288000000000004, 2: 0.04331200000000001, 3: 0.023639000000000004, 4: 0.022298000000000002, 5: 0.026463999999999998, 6: 0.052756, 7: 0.08078, 8: 0.11778, 9: 0.149646, 10: 0.162}, {0: 0.032, 1: 0.012, 2: 0.013, 3: 0.04, 4: 0.023, 5: 0.029, 6: 0.06, 7: 0.093, 8: 0.107, 9: 0.153, 10: 0.151}, {0: 0.025, 1: 0.016, 2: 0.033, 3: 0.011, 4: 0.031, 5: 0.033, 6: 0.087, 7: 0.074, 8: 0.098, 9: 0.159, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.016, 1: 0.020696, 2: 0.025820000000000003, 3: 0.030431999999999997, 4: 0.030409, 5: 0.04805199999999999, 6: 0.070244, 7: 0.113486, 8: 0.119, 9: 0.143, 10: 0.16}, {0: 0.012, 1: 0.052, 2: 0.008, 3: 0.018, 4: 0.019, 5: 0.044, 6: 0.058, 7: 0.083, 8: 0.137, 9: 0.167, 10: 0.163}, {0: 0.024, 1: 0.015, 2: 0.035, 3: 0.01, 4: 0.016, 5: 0.052, 6: 0.096, 7: 0.082, 8: 0.122, 9: 0.178, 10: 0.159}]
