[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.068, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.007}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.067, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.003}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.01, 5: 0.019, 6: 0.051, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.019}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.003, 5: 0.027, 6: 0.053, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.013}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.004, 6: 0.013, 7: 0.085, 8: 0.0, 9: 0.001, 10: 0.02}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.024, 6: 0.044, 7: 0.044, 8: 0.0, 9: 0.001, 10: 0.025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.029, 1: 0.027, 2: 0.026, 3: 0.003, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.003, 8: 0.001, 9: 0.007, 10: 0.027}, {0: 0.0, 1: 0.018, 2: 0.058, 3: 0.0, 4: 0.0, 5: 0.003, 6: 0.004, 7: 0.0, 8: 0.0, 9: 0.007, 10: 0.032}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.002, 1: 0.005, 2: 0.005, 3: 0.034, 4: 0.005, 5: 0.018, 6: 0.05, 7: 0.0, 8: 0.001, 9: 0.014, 10: 0.039}, {0: 0.0, 1: 0.005, 2: 0.011, 3: 0.007, 4: 0.001, 5: 0.02, 6: 0.059, 7: 0.0, 8: 0.0, 9: 0.006, 10: 0.033}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.002, 1: 0.002, 2: 0.003, 3: 0.02, 4: 0.021, 5: 0.032, 6: 0.034, 7: 0.026, 8: 0.002, 9: 0.015, 10: 0.047}, {0: 0.0, 1: 0.004, 2: 0.006, 3: 0.004, 4: 0.006, 5: 0.033, 6: 0.057, 7: 0.0, 8: 0.001, 9: 0.01, 10: 0.035}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.007, 1: 0.007, 2: 0.013, 3: 0.02, 4: 0.008, 5: 0.021, 6: 0.053, 7: 0.013, 8: 0.002, 9: 0.015, 10: 0.057}, {0: 0.011, 1: 0.0, 2: 0.017, 3: 0.002, 4: 0.004, 5: 0.046, 6: 0.079, 7: 0.003, 8: 0.0, 9: 0.027, 10: 0.066}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.005, 1: 0.009, 2: 0.008, 3: 0.017, 4: 0.063, 5: 0.014, 6: 0.01, 7: 0.022, 8: 0.004, 9: 0.037, 10: 0.072}, {0: 0.001, 1: 0.003, 2: 0.028, 3: 0.001, 4: 0.046, 5: 0.032, 6: 0.045, 7: 0.001, 8: 0.004, 9: 0.025, 10: 0.081}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.014, 1: 0.013, 2: 0.015, 3: 0.011, 4: 0.012, 5: 0.05, 6: 0.04, 7: 0.016, 8: 0.01, 9: 0.034, 10: 0.094}, {0: 0.0, 1: 0.005, 2: 0.019, 3: 0.0, 4: 0.006, 5: 0.046, 6: 0.072, 7: 0.001, 8: 0.008, 9: 0.043, 10: 0.094}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.042, 1: 0.004, 2: 0.007, 3: 0.01, 4: 0.002, 5: 0.01, 6: 0.037, 7: 0.082, 8: 0.019, 9: 0.055, 10: 0.104}, {0: 0.041, 1: 0.006, 2: 0.009, 3: 0.0, 4: 0.002, 5: 0.011, 6: 0.034, 7: 0.038, 8: 0.012, 9: 0.04, 10: 0.106}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02, 1: 0.014, 2: 0.007, 3: 0.011, 4: 0.013, 5: 0.041, 6: 0.037, 7: 0.036, 8: 0.024, 9: 0.073, 10: 0.126}, {0: 0.008, 1: 0.036, 2: 0.03, 3: 0.0, 4: 0.003, 5: 0.039, 6: 0.068, 7: 0.011, 8: 0.017, 9: 0.074, 10: 0.112}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02, 1: 0.021, 2: 0.019, 3: 0.023, 4: 0.022, 5: 0.021, 6: 0.032, 7: 0.031, 8: 0.029, 9: 0.081, 10: 0.128}, {0: 0.012, 1: 0.01, 2: 0.058, 3: 0.015, 4: 0.028, 5: 0.027, 6: 0.065, 7: 0.01, 8: 0.029, 9: 0.086, 10: 0.116}]
