[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.006867999999999995, 2: 0.04905600000000003, 3: 0.007430999999999987, 4: 0.009800999999999982, 5: 0.011892999999999971, 6: 0.013224999999999971, 7: 0.013499999999999967, 8: 0.01379899999999996, 9: 0.014353999999999967, 10: 0.025235000000000035}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.014663999999999969, 1: 0.005986, 2: 0.0025760000000000006, 3: 0.11099099999999958, 4: 0.0021509999999999997, 5: 0.002283, 6: 0.002521, 7: 0.003956000000000001, 8: 0.005499999999999998, 9: 0.010825999999999999, 10: 0.019032}, {0: 0.0, 1: 0.0008689999999999999, 2: 0.001085, 3: 0.065804, 4: 0.0011189999999999998, 5: 0.0008169999999999999, 6: 0.000578, 7: 0.000762, 8: 0.003262, 9: 0.001869, 10: 0.007134000000000001}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.068, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.007}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.067, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.003}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.009473000000000013, 2: 0.016503000000000052, 3: 0.024399000000000108, 4: 0.036907000000000155, 5: 0.04447300000000016, 6: 0.05794500000000009, 7: 0.035336000000000235, 8: 0.04342700000000026, 9: 0.04856700000000031, 10: 0.060246000000000306}, {0: 0.01058600000000001, 1: 0.0016589999999999997, 2: 0.0013009999999999999, 3: 0.002038, 4: 0.022418, 5: 0.026776, 6: 0.044483, 7: 0.0017209999999999999, 8: 0.003027, 9: 0.002357, 10: 0.012464}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.01, 5: 0.019, 6: 0.051, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.019}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.003, 5: 0.027, 6: 0.053, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.013}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0027499999999999985, 2: 0.004472000000000002, 3: 0.004407, 4: 0.005574000000000002, 5: 0.014263999999999997, 6: 0.014199000000000002, 7: 0.119522, 8: 0.007571999999999998, 9: 0.018999999999999996, 10: 0.023104}, {0: 0.0, 1: 0.0019749999999999993, 2: 0.002574, 3: 0.0034469999999999987, 4: 0.00369, 5: 0.008388, 6: 0.00634, 7: 0.104, 8: 0.002333, 9: 0.006872, 10: 0.018292000000000003}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.004, 6: 0.013, 7: 0.085, 8: 0.0, 9: 0.001, 10: 0.02}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.024, 6: 0.044, 7: 0.044, 8: 0.0, 9: 0.001, 10: 0.025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.034971999999999996, 1: 0.028737999999999993, 2: 0.024503, 3: 0.007170999999999999, 4: 0.003780999999999999, 5: 0.002513, 6: 0.004698, 7: 0.0071600000000000006, 8: 0.004077, 9: 0.011207, 10: 0.039506}, {0: 0.022, 1: 0.028474, 2: 0.027755, 3: 0.0046289999999999994, 4: 0.000352, 5: 0.005042999999999999, 6: 0.00367, 7: 0.00667, 8: 0.000488, 9: 0.007975999999999999, 10: 0.03878}, {0: 0.029, 1: 0.027, 2: 0.026, 3: 0.003, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.003, 8: 0.001, 9: 0.007, 10: 0.027}, {0: 0.0, 1: 0.018, 2: 0.058, 3: 0.0, 4: 0.0, 5: 0.003, 6: 0.004, 7: 0.0, 8: 0.0, 9: 0.007, 10: 0.032}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02337199999999996, 1: 0.009174000000000012, 2: 0.013522999999999995, 3: 0.049839, 4: 0.014416, 5: 0.02420600000000001, 6: 0.042116999999999995, 7: 0.0063809999999999995, 8: 0.007937, 9: 0.022036999999999998, 10: 0.043822}, {0: 0.005, 1: 0.0025009999999999993, 2: 0.004969999999999998, 3: 0.038475, 4: 0.012291, 5: 0.013877999999999998, 6: 0.04169700000000001, 7: 0.005143000000000001, 8: 0.001292, 9: 0.007975999999999999, 10: 0.044292000000000005}, {0: 0.002, 1: 0.005, 2: 0.005, 3: 0.034, 4: 0.005, 5: 0.018, 6: 0.05, 7: 0.0, 8: 0.001, 9: 0.014, 10: 0.039}, {0: 0.0, 1: 0.005, 2: 0.011, 3: 0.007, 4: 0.001, 5: 0.02, 6: 0.059, 7: 0.0, 8: 0.0, 9: 0.006, 10: 0.033}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.006303, 1: 0.010047000000000007, 2: 0.011536000000000006, 3: 0.033406000000000005, 4: 0.024210999999999965, 5: 0.04969200000000004, 6: 0.050657999999999995, 7: 0.04132699999999999, 8: 0.02307799999999996, 9: 0.034168, 10: 0.05514800000000019}, {0: 0.004, 1: 0.0033430000000000022, 2: 0.008305999999999992, 3: 0.03536600000000002, 4: 0.029020000000000018, 5: 0.035841000000000026, 6: 0.045474000000000035, 7: 0.024344000000000022, 8: 0.012219000000000032, 9: 0.023193000000000033, 10: 0.06441500000000007}, {0: 0.002, 1: 0.002, 2: 0.003, 3: 0.02, 4: 0.021, 5: 0.032, 6: 0.034, 7: 0.026, 8: 0.002, 9: 0.015, 10: 0.047}, {0: 0.0, 1: 0.004, 2: 0.006, 3: 0.004, 4: 0.006, 5: 0.033, 6: 0.057, 7: 0.0, 8: 0.001, 9: 0.01, 10: 0.035}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03527600000000003, 1: 0.012651999999999995, 2: 0.028369, 3: 0.02654500000000001, 4: 0.018678999999999998, 5: 0.031101000000000007, 6: 0.052745999999999994, 7: 0.021009, 8: 0.011800000000000001, 9: 0.033486, 10: 0.068292}, {0: 0.0074529999999999996, 1: 0.007113999999999997, 2: 0.010584999999999999, 3: 0.028338000000000006, 4: 0.011437999999999999, 5: 0.024836, 6: 0.036631, 7: 0.018070999999999997, 8: 0.006938, 9: 0.018938000000000003, 10: 0.059488}, {0: 0.007, 1: 0.007, 2: 0.013, 3: 0.02, 4: 0.008, 5: 0.021, 6: 0.053, 7: 0.013, 8: 0.002, 9: 0.015, 10: 0.057}, {0: 0.011, 1: 0.0, 2: 0.017, 3: 0.002, 4: 0.004, 5: 0.046, 6: 0.079, 7: 0.003, 8: 0.0, 9: 0.027, 10: 0.066}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.006, 1: 0.009326999999999997, 2: 0.027795000000000018, 3: 0.029068000000000038, 4: 0.07211500000000004, 5: 0.025196000000000038, 6: 0.03759600000000004, 7: 0.03714700000000008, 8: 0.03572700000000004, 9: 0.0506740000000001, 10: 0.08524199999999986}, {0: 0.021287999999999987, 1: 0.011566999999999997, 2: 0.014785999999999999, 3: 0.021696999999999994, 4: 0.064508, 5: 0.022340000000000002, 6: 0.02284, 7: 0.015356999999999999, 8: 0.012134, 9: 0.035292000000000004, 10: 0.070488}, {0: 0.005, 1: 0.009, 2: 0.008, 3: 0.017, 4: 0.063, 5: 0.014, 6: 0.01, 7: 0.022, 8: 0.004, 9: 0.037, 10: 0.072}, {0: 0.001, 1: 0.003, 2: 0.028, 3: 0.001, 4: 0.046, 5: 0.032, 6: 0.045, 7: 0.001, 8: 0.004, 9: 0.025, 10: 0.081}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.008, 1: 0.018415000000000004, 2: 0.020112, 3: 0.018559000000000006, 4: 0.022846000000000005, 5: 0.07566799999999999, 6: 0.039723999999999995, 7: 0.040569, 8: 0.030548000000000002, 9: 0.048432, 10: 0.089}, {0: 0.007, 1: 0.008509999999999998, 2: 0.013238000000000002, 3: 0.022275, 4: 0.023271000000000007, 5: 0.061575000000000005, 6: 0.047170000000000004, 7: 0.0175, 8: 0.009975999999999999, 9: 0.052292, 10: 0.078292}, {0: 0.014, 1: 0.013, 2: 0.015, 3: 0.011, 4: 0.012, 5: 0.05, 6: 0.04, 7: 0.016, 8: 0.01, 9: 0.034, 10: 0.094}, {0: 0.0, 1: 0.005, 2: 0.019, 3: 0.0, 4: 0.006, 5: 0.046, 6: 0.072, 7: 0.001, 8: 0.008, 9: 0.043, 10: 0.094}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04547999999999999, 1: 0.012394999999999996, 2: 0.009328999999999999, 3: 0.015618, 4: 0.016130999999999996, 5: 0.024444000000000004, 6: 0.039809, 7: 0.088385, 8: 0.016574000000000002, 9: 0.066646, 10: 0.105476}, {0: 0.024, 1: 0.011113999999999997, 2: 0.003760000000000001, 3: 0.015388, 4: 0.016342000000000002, 5: 0.020483000000000005, 6: 0.038738, 7: 0.056488, 8: 0.030402000000000002, 9: 0.053938, 10: 0.098}, {0: 0.042, 1: 0.004, 2: 0.007, 3: 0.01, 4: 0.002, 5: 0.01, 6: 0.037, 7: 0.082, 8: 0.019, 9: 0.055, 10: 0.104}, {0: 0.041, 1: 0.006, 2: 0.009, 3: 0.0, 4: 0.002, 5: 0.011, 6: 0.034, 7: 0.038, 8: 0.012, 9: 0.04, 10: 0.106}]
