[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07110055798801294, 1: 0.058580226386003166, 2: 0.07924109641399965, 3: 0.09068245474099386, 4: 0.09496718888199317, 5: 0.09824562125199132, 6: 0.09826780443699006, 7: 0.10142473040498855, 8: 0.10223959620998774, 9: 0.1076662427209904, 10: 0.11341837577499253}, {0: 0.04486431999999767, 1: 0.01886750999999956, 2: 0.03898322000000109, 3: 0.0479382400000032, 4: 0.05093759000000267, 5: 0.0516696200000025, 6: 0.053019300000003114, 7: 0.05439316000000293, 8: 0.056683720000001936, 9: 0.057851250000001776, 10: 0.06426331999999914}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0007, 10: 0.0083}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07826276094000435, 1: 0.06583359739200569, 2: 0.08537680699100188, 3: 0.09488347920400235, 4: 0.09953718088100408, 5: 0.10240182038400458, 6: 0.10438462674700381, 7: 0.10611516590500357, 8: 0.11079520215600226, 9: 0.11384639933800304, 10: 0.11702308622600197}, {0: 0.05150031999999808, 1: 0.025504049999998783, 2: 0.04420084999999942, 3: 0.050698059999999726, 4: 0.053985529999999005, 5: 0.05700866000000019, 6: 0.06032647000000154, 7: 0.06133031000000224, 8: 0.06156637000000224, 9: 0.06480133000000345, 10: 0.06928790000000488}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.0115}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08600945923800589, 1: 0.074754511086009, 2: 0.09431573676200398, 3: 0.10191235815600821, 4: 0.10652880417401038, 5: 0.11147984266901251, 6: 0.11319536869801247, 7: 0.11753485586901428, 8: 0.12181826375401629, 9: 0.12485933069801829, 10: 0.13480918194501967}, {0: 0.060289109999993186, 1: 0.031687849999998234, 2: 0.05028376999999877, 3: 0.05730841999999761, 4: 0.06020752999999618, 5: 0.06240961999999547, 6: 0.06455842999999524, 7: 0.06643345999999511, 8: 0.06812221999999432, 9: 0.07194788999999432, 10: 0.07473099999999337}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0024, 10: 0.0161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09831273377201234, 1: 0.08320957883600705, 2: 0.1017835012870018, 3: 0.10728212040900414, 4: 0.1147700783370027, 5: 0.11994132999400263, 6: 0.1190678263830026, 7: 0.12367743095100141, 8: 0.12698918009800111, 9: 0.13331305679399966, 10: 0.1466889916409968}, {0: 0.06885499999999507, 1: 0.03992317999999799, 2: 0.05629184999999966, 3: 0.0626863899999999, 4: 0.06538159000000027, 5: 0.06952590000000124, 6: 0.07219559000000188, 7: 0.07274711000000277, 8: 0.07563004000000412, 9: 0.08218930000000574, 10: 0.0917855600000073}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.004, 10: 0.0259}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10582653816599316, 1: 0.09225831153100346, 2: 0.11024695000000108, 3: 0.11736083568600233, 4: 0.12239205340500095, 5: 0.12630162375300205, 6: 0.13442827679099884, 7: 0.13386378716299877, 8: 0.13961586666499778, 9: 0.152998031353994, 10: 0.1550328634299944}, {0: 0.07446252000000646, 1: 0.04820667999999888, 2: 0.06355710000000077, 3: 0.06830125000000063, 4: 0.0733620000000021, 5: 0.07626100000000287, 6: 0.07898441000000357, 7: 0.08109914000000432, 8: 0.0862599800000056, 9: 0.09307349000000693, 10: 0.10257104000000797}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0001, 9: 0.007, 10: 0.0347}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11311485258698264, 1: 0.1004687609589999, 2: 0.11662496703200015, 3: 0.12538935991500208, 4: 0.13053068262900253, 5: 0.1352335459500035, 6: 0.14343298746700356, 7: 0.14436632469100366, 8: 0.15590108194200422, 9: 0.164818591089005, 10: 0.16629465770500546}, {0: 0.07783464000000491, 1: 0.056150180000000466, 2: 0.06860224000000104, 3: 0.07417585000000222, 4: 0.07887240000000313, 5: 0.0828921100000033, 6: 0.0872800900000041, 7: 0.08960956000000532, 8: 0.09446945000000594, 9: 0.10017541000000596, 10: 0.11836284000000664}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0005, 9: 0.0122, 10: 0.0474}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11733372817699926, 1: 0.10742050593999757, 2: 0.1219793552580029, 3: 0.13388134209900346, 4: 0.1391940470030054, 5: 0.1448577272540076, 6: 0.14852969038500663, 7: 0.15442335742900815, 8: 0.16802014868800944, 9: 0.1750296762650103, 10: 0.17905300253501152}, {0: 0.0830805399999905, 1: 0.06336278000000066, 2: 0.07576773999999796, 3: 0.08342068999999895, 4: 0.08510359999999849, 5: 0.09066906999999796, 6: 0.09522802999999827, 7: 0.09942105999999856, 8: 0.1051583599999987, 9: 0.11525742999999838, 10: 0.1323123599999982}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0016, 9: 0.018, 10: 0.0579}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1283624719679927, 1: 0.1157064576989945, 2: 0.129691784762001, 3: 0.14187910250299618, 4: 0.15172998921499603, 5: 0.15657935187999475, 6: 0.16291963329099188, 7: 0.16860724804898958, 8: 0.17378150544798737, 9: 0.19442046666498472, 10: 0.19909867096398334}, {0: 0.08708391999999308, 1: 0.0693088699999998, 2: 0.07974868000000183, 3: 0.08821135000000511, 4: 0.09488819000000662, 5: 0.10053101000000768, 6: 0.10449800000000903, 7: 0.10976870000000785, 8: 0.11625539000000681, 9: 0.12855709000000407, 10: 0.1432774600000009}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0001, 8: 0.0025, 9: 0.0262, 10: 0.0752}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12766897592999366, 1: 0.12493019725299248, 2: 0.13645974338899797, 3: 0.14819966402799387, 4: 0.16140028035099552, 5: 0.168267428236993, 6: 0.17424011026999195, 7: 0.1773591053819904, 8: 0.18926542139598976, 9: 0.19964431671098926, 10: 0.2120013253279883}, {0: 0.09520543999999403, 1: 0.07536947999999702, 2: 0.08721431999999651, 3: 0.09474546999999645, 4: 0.10241425999999401, 5: 0.11215319999999636, 6: 0.11411707999999691, 7: 0.11813776999999932, 8: 0.1281830700000041, 9: 0.14796655000000788, 10: 0.16520372000001243}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0002, 8: 0.0086, 9: 0.0438, 10: 0.0872}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1389881123839996, 1: 0.12843163300299557, 2: 0.1447952349769911, 3: 0.15693194600898416, 4: 0.16646170454898243, 5: 0.1727314943429776, 6: 0.18293379528297332, 7: 0.19424787479196923, 8: 0.20044156187696585, 9: 0.21183558436396205, 10: 0.214232957987962}, {0: 0.09278325000001147, 1: 0.08138914999999734, 2: 0.09369376999999555, 3: 0.1018095699999951, 4: 0.10959898999999348, 5: 0.11733047999999435, 6: 0.12077512999999584, 7: 0.13097515999999917, 8: 0.13742978000000033, 9: 0.15596324000000375, 10: 0.1782491800000072}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0004, 8: 0.013, 9: 0.0558, 10: 0.1029}]
