[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1100991559148486, 1: 0.10603196764590547, 2: 0.12545266579048098, 3: 0.1344965110021849, 4: 0.14105275341621262, 5: 0.14513401162699885, 6: 0.15269920525435882, 7: 0.1501027547306026, 8: 0.15157221892497721, 9: 0.15224429681198362, 10: 0.1566740303175518}, {0: 0.09107235585455659, 1: 0.09729179999236276, 2: 0.11624009431788163, 3: 0.12624260046067826, 4: 0.13345083016542583, 5: 0.1389685795013645, 6: 0.13867440820069685, 7: 0.14182730376976216, 8: 0.1419326358614557, 9: 0.14556334367131127, 10: 0.15041975193412316}, {0: 0.11914064470484789, 1: 0.08157711272096138, 2: 0.10090209246999743, 3: 0.11136970520880136, 4: 0.11899923621631096, 5: 0.12224834809020081, 6: 0.12392254975984876, 7: 0.1250688422794679, 8: 0.127195084260024, 9: 0.13139470793869626, 10: 0.13078157130945034}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11418838929292915, 1: 0.11456235952042286, 2: 0.13007044000941265, 3: 0.14401821890169497, 4: 0.1503097444033014, 5: 0.15440846068943812, 6: 0.1601907824542848, 7: 0.15687844830291, 8: 0.15834996748475602, 9: 0.1573163602087575, 10: 0.16487740894416805}, {0: 0.09456375613027103, 1: 0.10429867333528953, 2: 0.12303762726819864, 3: 0.133328838158312, 4: 0.14119445028528627, 5: 0.14363790346683558, 6: 0.14838771341578455, 7: 0.14845999650659336, 8: 0.14946082584102943, 9: 0.15628312774874764, 10: 0.16115456440518372}, {0: 0.1258227865821475, 1: 0.0883798078767329, 2: 0.10618269852143448, 3: 0.11679465805932689, 4: 0.12132340150381861, 5: 0.1283932158680162, 6: 0.1268906344654932, 7: 0.12830878539737575, 8: 0.132441067905278, 9: 0.13004441703892172, 10: 0.13869944795999528}, {0: 0.07110055798801294, 1: 0.058580226386003166, 2: 0.07924109641399965, 3: 0.09068245474099386, 4: 0.09496718888199317, 5: 0.09824562125199132, 6: 0.09826780443699006, 7: 0.10142473040498855, 8: 0.10223959620998774, 9: 0.1076662427209904, 10: 0.11341837577499253}, {0: 0.04486431999999767, 1: 0.01886750999999956, 2: 0.03898322000000109, 3: 0.0479382400000032, 4: 0.05093759000000267, 5: 0.0516696200000025, 6: 0.053019300000003114, 7: 0.05439316000000293, 8: 0.056683720000001936, 9: 0.057851250000001776, 10: 0.06426331999999914}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0007, 10: 0.0083}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12411964078557444, 1: 0.11961178409890272, 2: 0.13344096824314625, 3: 0.14731489802387182, 4: 0.15185181573045833, 5: 0.15683465008387074, 6: 0.1606903796578852, 7: 0.1608677836169527, 8: 0.16442297950081292, 9: 0.16928349572535495, 10: 0.17206659465710686}, {0: 0.09952502578607858, 1: 0.1125095345500753, 2: 0.12963835604455043, 3: 0.14036809424052052, 4: 0.1435376279171976, 5: 0.15014141709693346, 6: 0.1528064042293414, 7: 0.1538829655210099, 8: 0.1591046992886417, 9: 0.15861633356013394, 10: 0.1695142644867693}, {0: 0.12905393389194073, 1: 0.09769718771576316, 2: 0.11588394984486947, 3: 0.1256868557031619, 4: 0.1338246220819977, 5: 0.13625674009624666, 6: 0.14189128608386475, 7: 0.1447009176415536, 8: 0.14364038229052115, 9: 0.14737255632690657, 10: 0.1537086174760648}, {0: 0.07826276094000435, 1: 0.06583359739200569, 2: 0.08537680699100188, 3: 0.09488347920400235, 4: 0.09953718088100408, 5: 0.10240182038400458, 6: 0.10438462674700381, 7: 0.10611516590500357, 8: 0.11079520215600226, 9: 0.11384639933800304, 10: 0.11702308622600197}, {0: 0.05150031999999808, 1: 0.025504049999998783, 2: 0.04420084999999942, 3: 0.050698059999999726, 4: 0.053985529999999005, 5: 0.05700866000000019, 6: 0.06032647000000154, 7: 0.06133031000000224, 8: 0.06156637000000224, 9: 0.06480133000000345, 10: 0.06928790000000488}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.0115}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13037396299425769, 1: 0.125968231241621, 2: 0.14213302507589143, 3: 0.1525566013176093, 4: 0.1614168488485533, 5: 0.17044819228476196, 6: 0.16638705913683902, 7: 0.16904982735389, 8: 0.16750839982770574, 9: 0.179548293914793, 10: 0.17927195887701383}, {0: 0.10743452938772373, 1: 0.11736593837750059, 2: 0.13275686526296127, 3: 0.15094878144999938, 4: 0.15405734313787767, 5: 0.15891583898909553, 6: 0.15990247272262, 7: 0.16120017669864536, 8: 0.16720250606918882, 9: 0.17131409277437157, 10: 0.17456262483834284}, {0: 0.13721643827026797, 1: 0.10530464765187803, 2: 0.12203539380060484, 3: 0.13200586130959122, 4: 0.1360716183736385, 5: 0.1480117737925652, 6: 0.1492006324125228, 7: 0.15349780445917488, 8: 0.152578791704062, 9: 0.1563037291409278, 10: 0.1548160536834588}, {0: 0.08600945923800589, 1: 0.074754511086009, 2: 0.09431573676200398, 3: 0.10191235815600821, 4: 0.10652880417401038, 5: 0.11147984266901251, 6: 0.11319536869801247, 7: 0.11753485586901428, 8: 0.12181826375401629, 9: 0.12485933069801829, 10: 0.13480918194501967}, {0: 0.060289109999993186, 1: 0.031687849999998234, 2: 0.05028376999999877, 3: 0.05730841999999761, 4: 0.06020752999999618, 5: 0.06240961999999547, 6: 0.06455842999999524, 7: 0.06643345999999511, 8: 0.06812221999999432, 9: 0.07194788999999432, 10: 0.07473099999999337}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0024, 10: 0.0161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1335028893703117, 1: 0.1332890528326317, 2: 0.1491260813112083, 3: 0.16253273049354458, 4: 0.16925209091106622, 5: 0.1730128669312382, 6: 0.17659693338680954, 7: 0.17511111736890508, 8: 0.18459364353783878, 9: 0.1850873165377983, 10: 0.18181204937324313}, {0: 0.11397387181921449, 1: 0.12560543498985946, 2: 0.1429349565423776, 3: 0.15178171168352686, 4: 0.16186460092724458, 5: 0.16615816496512004, 6: 0.16844632324759098, 7: 0.17102439222935062, 8: 0.18064022916210326, 9: 0.18423553533275094, 10: 0.18271949763682627}, {0: 0.14781556436368173, 1: 0.11113653854605347, 2: 0.1266305045235525, 3: 0.13720990683988254, 4: 0.14373243613582756, 5: 0.15052368610463007, 6: 0.1545987433526851, 7: 0.15812352461685025, 8: 0.15667928723138758, 9: 0.1657024628417149, 10: 0.16651334412930308}, {0: 0.09831273377201234, 1: 0.08320957883600705, 2: 0.1017835012870018, 3: 0.10728212040900414, 4: 0.1147700783370027, 5: 0.11994132999400263, 6: 0.1190678263830026, 7: 0.12367743095100141, 8: 0.12698918009800111, 9: 0.13331305679399966, 10: 0.1466889916409968}, {0: 0.06885499999999507, 1: 0.03992317999999799, 2: 0.05629184999999966, 3: 0.0626863899999999, 4: 0.06538159000000027, 5: 0.06952590000000124, 6: 0.07219559000000188, 7: 0.07274711000000277, 8: 0.07563004000000412, 9: 0.08218930000000574, 10: 0.0917855600000073}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.004, 10: 0.0259}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1425787259997751, 1: 0.13929603075119834, 2: 0.15877757464245432, 3: 0.1685394612741351, 4: 0.1771521962543925, 5: 0.18333682815868657, 6: 0.18644025568487702, 7: 0.18871449960391784, 8: 0.19180653632206554, 9: 0.19471240125292552, 10: 0.2007766473489384}, {0: 0.12308351711422008, 1: 0.1322827650953977, 2: 0.150222925039643, 3: 0.15976144551230023, 4: 0.16721309522849281, 5: 0.17087684564436223, 6: 0.1755785074589468, 7: 0.18293604179196277, 8: 0.18989628463577862, 9: 0.19253769606432705, 10: 0.19469461090015103}, {0: 0.14954893152187998, 1: 0.11986667660115416, 2: 0.13715576291620712, 3: 0.14537473924169908, 4: 0.1519736060689269, 5: 0.1591219691415823, 6: 0.16138524746288732, 7: 0.16783136757212935, 8: 0.16991822156565026, 9: 0.1685561200096102, 10: 0.18126291443852477}, {0: 0.10582653816599316, 1: 0.09225831153100346, 2: 0.11024695000000108, 3: 0.11736083568600233, 4: 0.12239205340500095, 5: 0.12630162375300205, 6: 0.13442827679099884, 7: 0.13386378716299877, 8: 0.13961586666499778, 9: 0.152998031353994, 10: 0.1550328634299944}, {0: 0.07446252000000646, 1: 0.04820667999999888, 2: 0.06355710000000077, 3: 0.06830125000000063, 4: 0.0733620000000021, 5: 0.07626100000000287, 6: 0.07898441000000357, 7: 0.08109914000000432, 8: 0.0862599800000056, 9: 0.09307349000000693, 10: 0.10257104000000797}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0001, 9: 0.007, 10: 0.0347}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.151240366280848, 1: 0.14632280816847235, 2: 0.16307046161288438, 3: 0.1763785359851455, 4: 0.1824455854945329, 5: 0.18804922314809083, 6: 0.1923556776581892, 7: 0.19505817954689422, 8: 0.20259575531199198, 9: 0.20251716488914548, 10: 0.20684959174532425}, {0: 0.13104555998649722, 1: 0.1386972153025895, 2: 0.15926165891822464, 3: 0.1701086406589196, 4: 0.17901412563661967, 5: 0.18438036696048898, 6: 0.18695985710299906, 7: 0.18647926670966875, 8: 0.1984697840932546, 9: 0.20962614555914907, 10: 0.2034499398526405}, {0: 0.160822071335033, 1: 0.12725860719054077, 2: 0.14213217194808866, 3: 0.15451652737733187, 4: 0.1612502252417564, 5: 0.16624515173627255, 6: 0.17073236727758925, 7: 0.17498881716764653, 8: 0.17402857095890958, 9: 0.18465214034301225, 10: 0.1917783473316748}, {0: 0.11311485258698264, 1: 0.1004687609589999, 2: 0.11662496703200015, 3: 0.12538935991500208, 4: 0.13053068262900253, 5: 0.1352335459500035, 6: 0.14343298746700356, 7: 0.14436632469100366, 8: 0.15590108194200422, 9: 0.164818591089005, 10: 0.16629465770500546}, {0: 0.07783464000000491, 1: 0.056150180000000466, 2: 0.06860224000000104, 3: 0.07417585000000222, 4: 0.07887240000000313, 5: 0.0828921100000033, 6: 0.0872800900000041, 7: 0.08960956000000532, 8: 0.09446945000000594, 9: 0.10017541000000596, 10: 0.11836284000000664}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0005, 9: 0.0122, 10: 0.0474}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.15855670157156157, 1: 0.15428540932963722, 2: 0.17004707289253032, 3: 0.1810357104998062, 4: 0.1900297264999721, 5: 0.19617909835505998, 6: 0.2001980895680017, 7: 0.20600198303473777, 8: 0.20850064328327866, 9: 0.2145515233143799, 10: 0.22209854366785667}, {0: 0.13561705397056445, 1: 0.1477258332896492, 2: 0.16723711236608016, 3: 0.17441398946782743, 4: 0.18643806355951298, 5: 0.1870046293671144, 6: 0.19611400306955387, 7: 0.19857471875557556, 8: 0.21110233637027742, 9: 0.21055745879009524, 10: 0.22007758776881137}, {0: 0.16231800650882616, 1: 0.13520752830863886, 2: 0.15038624324706454, 3: 0.16299626297489783, 4: 0.17037777219999636, 5: 0.17815992609082543, 6: 0.1847428886572583, 7: 0.18467663177160995, 8: 0.1920730608074407, 9: 0.1948729889597961, 10: 0.20801676037553457}, {0: 0.11733372817699926, 1: 0.10742050593999757, 2: 0.1219793552580029, 3: 0.13388134209900346, 4: 0.1391940470030054, 5: 0.1448577272540076, 6: 0.14852969038500663, 7: 0.15442335742900815, 8: 0.16802014868800944, 9: 0.1750296762650103, 10: 0.17905300253501152}, {0: 0.0830805399999905, 1: 0.06336278000000066, 2: 0.07576773999999796, 3: 0.08342068999999895, 4: 0.08510359999999849, 5: 0.09066906999999796, 6: 0.09522802999999827, 7: 0.09942105999999856, 8: 0.1051583599999987, 9: 0.11525742999999838, 10: 0.1323123599999982}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0016, 9: 0.018, 10: 0.0579}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.16209210053805076, 1: 0.16292406813792287, 2: 0.17794884700790262, 3: 0.19025021314858173, 4: 0.20221379767849756, 5: 0.20459509259781042, 6: 0.20918418742828557, 7: 0.20884463598368383, 8: 0.21976680911159688, 9: 0.22403336174489746, 10: 0.23474228545275783}, {0: 0.14204378323966327, 1: 0.15469698359844028, 2: 0.17338373029468346, 3: 0.18220899101271615, 4: 0.19179457550610876, 5: 0.20049586109976728, 6: 0.2035621631973725, 7: 0.21197058408774255, 8: 0.21572625598443143, 9: 0.22363599141034438, 10: 0.2264680057172559}, {0: 0.16722153433555564, 1: 0.14011289879915845, 2: 0.15898325312429828, 3: 0.16871337010958357, 4: 0.17911983396904843, 5: 0.18970609943648073, 6: 0.19468909111469004, 7: 0.19713284430570135, 8: 0.20450375367091211, 9: 0.20838094882174024, 10: 0.21815475276591692}, {0: 0.1283624719679927, 1: 0.1157064576989945, 2: 0.129691784762001, 3: 0.14187910250299618, 4: 0.15172998921499603, 5: 0.15657935187999475, 6: 0.16291963329099188, 7: 0.16860724804898958, 8: 0.17378150544798737, 9: 0.19442046666498472, 10: 0.19909867096398334}, {0: 0.08708391999999308, 1: 0.0693088699999998, 2: 0.07974868000000183, 3: 0.08821135000000511, 4: 0.09488819000000662, 5: 0.10053101000000768, 6: 0.10449800000000903, 7: 0.10976870000000785, 8: 0.11625539000000681, 9: 0.12855709000000407, 10: 0.1432774600000009}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0001, 8: 0.0025, 9: 0.0262, 10: 0.0752}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.17347432490253648, 1: 0.16752037683478158, 2: 0.18968196717045702, 3: 0.19940001593005469, 4: 0.20915011860541907, 5: 0.21400148579779765, 6: 0.22191476748916666, 7: 0.22610569839287065, 8: 0.2316654156762628, 9: 0.2380761369765214, 10: 0.2511077640103708}, {0: 0.15430765653999035, 1: 0.16230365779527703, 2: 0.17911673290468483, 3: 0.1904883464172241, 4: 0.1991256876320373, 5: 0.20370375090151852, 6: 0.2142324227332195, 7: 0.22401492517291505, 8: 0.22517311366085163, 9: 0.23105298394960486, 10: 0.23938671255840596}, {0: 0.1806963979239156, 1: 0.14914490221164056, 2: 0.16569458204826085, 3: 0.17160174030328282, 4: 0.18569128791694395, 5: 0.18959839538443118, 6: 0.19553483367776395, 7: 0.20192995845479111, 8: 0.21075326571921837, 9: 0.21410317448441382, 10: 0.2281962880204782}, {0: 0.12766897592999366, 1: 0.12493019725299248, 2: 0.13645974338899797, 3: 0.14819966402799387, 4: 0.16140028035099552, 5: 0.168267428236993, 6: 0.17424011026999195, 7: 0.1773591053819904, 8: 0.18926542139598976, 9: 0.19964431671098926, 10: 0.2120013253279883}, {0: 0.09520543999999403, 1: 0.07536947999999702, 2: 0.08721431999999651, 3: 0.09474546999999645, 4: 0.10241425999999401, 5: 0.11215319999999636, 6: 0.11411707999999691, 7: 0.11813776999999932, 8: 0.1281830700000041, 9: 0.14796655000000788, 10: 0.16520372000001243}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0002, 8: 0.0086, 9: 0.0438, 10: 0.0872}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1777667917633725, 1: 0.1744188928816379, 2: 0.19377401502395541, 3: 0.2056106793679877, 4: 0.21454737569990945, 5: 0.22436737274053117, 6: 0.22706962374930895, 7: 0.23418836206285537, 8: 0.23541734913118717, 9: 0.2489584073367865, 10: 0.2572767707408629}, {0: 0.154742811481169, 1: 0.1688655919266588, 2: 0.18689604307141347, 3: 0.2006039804979601, 4: 0.20829461041870453, 5: 0.21732439495756994, 6: 0.22620849363411594, 7: 0.23352067199421941, 8: 0.24117819418006398, 9: 0.24889679720389227, 10: 0.2583538884196523}, {0: 0.1878017247208095, 1: 0.15417625190408327, 2: 0.17150062167638677, 3: 0.18630615315208549, 4: 0.19243256517343718, 5: 0.2021030423407594, 6: 0.20559843706038428, 7: 0.2187856476392629, 8: 0.22096678946591122, 9: 0.22737518117831595, 10: 0.23761087862103922}, {0: 0.1389881123839996, 1: 0.12843163300299557, 2: 0.1447952349769911, 3: 0.15693194600898416, 4: 0.16646170454898243, 5: 0.1727314943429776, 6: 0.18293379528297332, 7: 0.19424787479196923, 8: 0.20044156187696585, 9: 0.21183558436396205, 10: 0.214232957987962}, {0: 0.09278325000001147, 1: 0.08138914999999734, 2: 0.09369376999999555, 3: 0.1018095699999951, 4: 0.10959898999999348, 5: 0.11733047999999435, 6: 0.12077512999999584, 7: 0.13097515999999917, 8: 0.13742978000000033, 9: 0.15596324000000375, 10: 0.1782491800000072}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0004, 8: 0.013, 9: 0.0558, 10: 0.1029}]
