[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05900000000000623, 1: 0.010115819999999606, 2: 0.024594120000000923, 3: 0.03725313999999943, 4: 0.04110560999999834, 5: 0.04492313999999681, 6: 0.04721735999999613, 7: 0.050751729999995124, 8: 0.052572389999994744, 9: 0.055020469999993986, 10: 0.060316199999993034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.009888399999999737, 2: 0.06899990999999966, 3: 0.012683749999999862, 4: 0.009283750000000012, 5: 0.008715590000000027, 6: 0.008627250000000034, 7: 0.009311400000000037, 8: 0.0072611600000000035, 9: 0.0066975099999999985, 10: 0.013813609999999992}, {0: 0.0, 1: 0.0, 2: 0.0594, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0009, 10: 0.0077}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.009622899999999749, 2: 0.01161863999999983, 3: 0.02430565999999978, 4: 0.08342678999999925, 5: 0.009452580000000044, 6: 0.010078210000000056, 7: 0.007926980000000021, 8: 0.007277960000000007, 9: 0.0076998699999999915, 10: 0.019750710000000005}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0007, 4: 0.0838, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0011, 10: 0.0135}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.010147999999999727, 2: 0.013286099999999811, 3: 0.0132969599999999, 4: 0.017237620000000013, 5: 0.04829592999999989, 6: 0.05516293999999998, 7: 0.007976960000000017, 8: 0.008727089999999995, 9: 0.00984766999999999, 10: 0.026761390000000024}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0067, 5: 0.0084, 6: 0.0887, 7: 0.0, 8: 0.0, 9: 0.0022, 10: 0.0175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03473722, 1: 0.010124399999999726, 2: 0.015285349999999785, 3: 0.012033739999999954, 4: 0.02785504999999998, 5: 0.014581640000000028, 6: 0.018443309999999952, 7: 0.040146450000000035, 8: 0.007460399999999997, 9: 0.011415139999999987, 10: 0.03233732000000003}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0073, 5: 0.0002, 6: 0.0131, 7: 0.0044, 8: 0.0002, 9: 0.004, 10: 0.0243}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.016155809999999868, 1: 0.019221529999999657, 2: 0.03383840000000062, 3: 0.012451509999999987, 4: 0.027191849999999865, 5: 0.029386549999999886, 6: 0.0879259199999978, 7: 0.01933999999999988, 8: 0.009137549999999989, 9: 0.015277319999999995, 10: 0.04070989000000003}, {0: 0.0058, 1: 0.0036, 2: 0.0249, 3: 0.0, 4: 0.0092, 5: 0.0019, 6: 0.0589, 7: 0.0014, 8: 0.0001, 9: 0.0068, 10: 0.0365}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13779839999998852, 1: 0.013495499999999706, 2: 0.03684112000000264, 3: 0.04241110000000364, 4: 0.0568873500000028, 5: 0.051912950000006036, 6: 0.06502517000000146, 7: 0.07900166999999808, 8: 0.05478376000000709, 9: 0.07024587000000104, 10: 0.09834337999999283}, {0: 0.0252, 1: 0.0007, 2: 0.0087, 3: 0.0015, 4: 0.0268, 5: 0.001, 6: 0.0314, 7: 0.0044, 8: 0.0004, 9: 0.0127, 10: 0.0472}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0258, 1: 0.035035200000000766, 2: 0.04680736000000074, 3: 0.015064440000000028, 4: 0.024454749999999907, 5: 0.02038198999999992, 6: 0.03965125000000006, 7: 0.022433879999999948, 8: 0.010704019999999984, 9: 0.028685980000000045, 10: 0.06284748000000002}, {0: 0.0169, 1: 0.0058, 2: 0.0402, 3: 0.0006, 4: 0.0177, 5: 0.0039, 6: 0.0337, 7: 0.0031, 8: 0.0018, 9: 0.0179, 10: 0.059}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0136, 1: 0.03275120000000042, 2: 0.026893549999999954, 3: 0.03516114, 4: 0.05023547999999984, 5: 0.02152617999999991, 6: 0.027318609999999934, 7: 0.03135494000000003, 8: 0.01233562999999998, 9: 0.03655104000000004, 10: 0.07756222000000003}, {0: 0.0172, 1: 0.0013, 2: 0.028, 3: 0.0015, 4: 0.0546, 5: 0.0014, 6: 0.0283, 7: 0.0024, 8: 0.0048, 9: 0.029, 10: 0.0768}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0174, 1: 0.03230400000000044, 2: 0.025053759999999967, 3: 0.022016679999999993, 4: 0.030770759999999803, 5: 0.05126152000000005, 6: 0.05319953000000012, 7: 0.02737365, 8: 0.016266259999999998, 9: 0.04685985000000005, 10: 0.08810751000000001}, {0: 0.0185, 1: 0.002, 2: 0.022, 3: 0.0023, 4: 0.0304, 5: 0.0055, 6: 0.0761, 7: 0.0041, 8: 0.0074, 9: 0.0424, 10: 0.0848}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03180583, 1: 0.03430720000000067, 2: 0.02403470000000005, 3: 0.024603379999999914, 4: 0.031322869999999815, 5: 0.030412149999999933, 6: 0.04193343000000014, 7: 0.0560168600000001, 8: 0.022751480000000015, 9: 0.05675093000000004, 10: 0.10141166}, {0: 0.0437, 1: 0.0018, 2: 0.0286, 3: 0.0012, 4: 0.0289, 5: 0.0031, 6: 0.0451, 7: 0.006, 8: 0.0131, 9: 0.0564, 10: 0.0993}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04104472000000006, 1: 0.045142400000001345, 2: 0.04420568000000039, 3: 0.028739799999999868, 4: 0.039764590000000245, 5: 0.04108573000000048, 6: 0.04993429000000099, 7: 0.05429775000000075, 8: 0.02822307000000003, 9: 0.07188172000000002, 10: 0.11550582999999999}, {0: 0.0303, 1: 0.0049, 2: 0.0453, 3: 0.0031, 4: 0.0332, 5: 0.004, 6: 0.0457, 7: 0.0083, 8: 0.0196, 9: 0.0685, 10: 0.1174}]
