[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0377, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0041}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0759, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0005, 10: 0.007}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0016, 5: 0.0218, 6: 0.0608, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.0116}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0002, 5: 0.016, 6: 0.036, 7: 0.0393, 8: 0.0, 9: 0.0024, 10: 0.0182}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0111, 2: 0.0545, 3: 0.0005, 4: 0.0, 5: 0.0009, 6: 0.0035, 7: 0.0, 8: 0.0001, 9: 0.0045, 10: 0.0254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0034, 2: 0.0125, 3: 0.0055, 4: 0.0004, 5: 0.0166, 6: 0.0602, 7: 0.0003, 8: 0.0001, 9: 0.0072, 10: 0.0404}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0018, 2: 0.0062, 3: 0.0025, 4: 0.0016, 5: 0.0314, 6: 0.0582, 7: 0.0012, 8: 0.0006, 9: 0.013, 10: 0.0428}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0039, 1: 0.0014, 2: 0.0238, 3: 0.0022, 4: 0.0023, 5: 0.035, 6: 0.0715, 7: 0.0031, 8: 0.0017, 9: 0.0171, 10: 0.0586}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0005, 1: 0.0045, 2: 0.02, 3: 0.0019, 4: 0.0552, 5: 0.0271, 6: 0.0453, 7: 0.0028, 8: 0.004, 9: 0.027, 10: 0.0704}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0016, 1: 0.0045, 2: 0.0268, 3: 0.0018, 4: 0.0052, 5: 0.0556, 6: 0.0808, 7: 0.0016, 8: 0.007, 9: 0.0444, 10: 0.0861}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0482, 1: 0.0062, 2: 0.0112, 3: 0.0008, 4: 0.0018, 5: 0.0156, 6: 0.0412, 7: 0.033, 8: 0.0129, 9: 0.0567, 10: 0.1069}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0109, 1: 0.027, 2: 0.0281, 3: 0.0012, 4: 0.0029, 5: 0.0318, 6: 0.0657, 7: 0.0107, 8: 0.0205, 9: 0.0725, 10: 0.1154}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0088, 1: 0.0132, 2: 0.0525, 3: 0.0179, 4: 0.0213, 5: 0.0231, 6: 0.0527, 7: 0.0091, 8: 0.0293, 9: 0.0871, 10: 0.1299}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0148, 1: 0.0044, 2: 0.0354, 3: 0.0114, 4: 0.027, 5: 0.0433, 6: 0.0641, 7: 0.0246, 8: 0.0434, 9: 0.1023, 10: 0.1361}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0237, 1: 0.0113, 2: 0.0393, 3: 0.0053, 4: 0.0176, 5: 0.0425, 6: 0.0507, 7: 0.0389, 8: 0.0629, 9: 0.1226, 10: 0.1475}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0212, 1: 0.0109, 2: 0.0326, 3: 0.0133, 4: 0.0285, 5: 0.0433, 6: 0.0543, 7: 0.0416, 8: 0.0881, 9: 0.1414, 10: 0.1461}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0317, 1: 0.0114, 2: 0.0288, 3: 0.0155, 4: 0.0348, 5: 0.0242, 6: 0.07, 7: 0.059, 8: 0.1018, 9: 0.1498, 10: 0.1505}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0205, 1: 0.0157, 2: 0.0336, 3: 0.0099, 4: 0.0206, 5: 0.0452, 6: 0.0951, 7: 0.0772, 8: 0.1329, 9: 0.1726, 10: 0.1574}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0206, 1: 0.0185, 2: 0.0504, 3: 0.016, 4: 0.0436, 5: 0.033, 6: 0.0603, 7: 0.0898, 8: 0.1498, 9: 0.1752, 10: 0.1607}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0244, 1: 0.0093, 2: 0.0432, 3: 0.0307, 4: 0.0496, 5: 0.0476, 6: 0.0672, 7: 0.1138, 8: 0.1748, 9: 0.1812, 10: 0.1582}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0368, 1: 0.0096, 2: 0.0356, 3: 0.0147, 4: 0.0328, 5: 0.0582, 6: 0.1031, 7: 0.1449, 8: 0.1879, 9: 0.1903, 10: 0.1609}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0339, 1: 0.0108, 2: 0.0327, 3: 0.0209, 4: 0.0369, 5: 0.0666, 6: 0.1166, 7: 0.185, 8: 0.1944, 9: 0.1825, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0352, 1: 0.0226, 2: 0.0516, 3: 0.0184, 4: 0.0428, 5: 0.0422, 6: 0.1406, 7: 0.1991, 8: 0.2162, 9: 0.1887, 10: 0.1549}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0426, 1: 0.0161, 2: 0.0402, 3: 0.0224, 4: 0.0426, 5: 0.0679, 6: 0.1668, 7: 0.2352, 8: 0.2259, 9: 0.1952, 10: 0.1596}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0484, 1: 0.0198, 2: 0.0424, 3: 0.0223, 4: 0.0533, 5: 0.0751, 6: 0.2032, 7: 0.2513, 8: 0.2247, 9: 0.1949, 10: 0.1601}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0555, 1: 0.0127, 2: 0.0377, 3: 0.0297, 4: 0.0492, 5: 0.1166, 6: 0.2284, 7: 0.2726, 8: 0.2235, 9: 0.1935, 10: 0.1579}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0514, 1: 0.0232, 2: 0.0402, 3: 0.0257, 4: 0.0553, 5: 0.1416, 6: 0.2677, 7: 0.2804, 8: 0.236, 9: 0.1916, 10: 0.1606}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0607, 1: 0.0176, 2: 0.0486, 3: 0.0362, 4: 0.066, 5: 0.1746, 6: 0.3006, 7: 0.2992, 8: 0.2237, 9: 0.1931, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0582, 1: 0.0257, 2: 0.053, 3: 0.0253, 4: 0.0999, 5: 0.2145, 6: 0.3231, 7: 0.2902, 8: 0.2348, 9: 0.1935, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0585, 1: 0.0237, 2: 0.0593, 3: 0.0352, 4: 0.1285, 5: 0.2601, 6: 0.3323, 7: 0.3074, 8: 0.2328, 9: 0.1942, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0589, 1: 0.0343, 2: 0.0882, 3: 0.0314, 4: 0.1649, 5: 0.2945, 6: 0.3519, 7: 0.2962, 8: 0.2345, 9: 0.1909, 10: 0.1531}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0641, 1: 0.0183, 2: 0.0595, 3: 0.0544, 4: 0.2192, 5: 0.3483, 6: 0.352, 7: 0.311, 8: 0.2228, 9: 0.1885, 10: 0.1541}]
