[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0355065399999946, 1: 0.0015302800000000034, 2: 0.006877599999999984, 3: 0.011383950000000247, 4: 0.01296472000000029, 5: 0.013266120000000216, 6: 0.014567050000000047, 7: 0.016375459999999918, 8: 0.015155080000000055, 9: 0.016058699999999978, 10: 0.020425549999999692}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.005901380000000027, 2: 0.06745643999999906, 3: 0.0076177800000000245, 4: 0.007849940000000041, 5: 0.007729110000000031, 6: 0.008802350000000026, 7: 0.008197390000000013, 8: 0.008569140000000006, 9: 0.007695619999999992, 10: 0.013075669999999985}, {0: 0.0, 1: 0.0, 2: 0.0571, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0083}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.005571920000000025, 2: 0.006989560000000004, 3: 0.01762287000000018, 4: 0.08496832999999947, 5: 0.00801518000000003, 6: 0.00851711000000002, 7: 0.008348610000000017, 8: 0.00842551, 9: 0.008385609999999988, 10: 0.018017669999999975}, {0: 0.0, 1: 0.0, 2: 0.0002, 3: 0.001, 4: 0.0795, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0012, 10: 0.0124}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0057395400000000265, 2: 0.007941770000000037, 3: 0.009243320000000069, 4: 0.01533896000000006, 5: 0.042554780000000084, 6: 0.06116533000000027, 7: 0.00882412000000002, 8: 0.008408540000000008, 9: 0.010817869999999985, 10: 0.02154864999999997}, {0: 0.0, 1: 0.0, 2: 0.0001, 3: 0.0001, 4: 0.0089, 5: 0.0057, 6: 0.0854, 7: 0.0, 8: 0.0, 9: 0.0025, 10: 0.018}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03636873, 1: 0.005398520000000025, 2: 0.009700450000000105, 3: 0.008293450000000055, 4: 0.029096220000000006, 5: 0.01534127999999997, 6: 0.0192037499999999, 7: 0.04403873000000024, 8: 0.009625859999999991, 9: 0.012017859999999981, 10: 0.033167439999999986}, {0: 0.0, 1: 0.0, 2: 0.0001, 3: 0.0, 4: 0.0073, 5: 0.0004, 6: 0.0155, 7: 0.0058, 8: 0.0001, 9: 0.0053, 10: 0.0242}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.012318760000000088, 1: 0.015610479999999819, 2: 0.023779240000000423, 3: 0.010101720000000087, 4: 0.021049120000000112, 5: 0.024285369999999973, 6: 0.06882727999999841, 7: 0.018028280000000077, 8: 0.010308699999999995, 9: 0.01568975999999997, 10: 0.04169812999999999}, {0: 0.0057, 1: 0.0028, 2: 0.0257, 3: 0.0, 4: 0.0096, 5: 0.0012, 6: 0.065, 7: 0.0013, 8: 0.0003, 9: 0.0064, 10: 0.0385}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09009787999999419, 1: 0.008482680000000029, 2: 0.023201379999999203, 3: 0.030606139999998283, 4: 0.04446590999999767, 5: 0.03888059999999712, 6: 0.04966912999999704, 7: 0.056781879999998376, 8: 0.0352419599999962, 9: 0.045841479999995535, 10: 0.07956495000000426}, {0: 0.0246, 1: 0.0008, 2: 0.0102, 3: 0.0016, 4: 0.0237, 5: 0.0014, 6: 0.0266, 7: 0.005, 8: 0.0005, 9: 0.0124, 10: 0.0463}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0254, 1: 0.02660308000000033, 2: 0.04260066999999978, 3: 0.012888700000000088, 4: 0.02000815999999988, 5: 0.023376929999999855, 6: 0.039546430000000125, 7: 0.02291714999999996, 8: 0.009308969999999991, 9: 0.027347879999999974, 10: 0.06483387}, {0: 0.0203, 1: 0.0041, 2: 0.0405, 3: 0.0014, 4: 0.0147, 5: 0.0039, 6: 0.0329, 7: 0.0017, 8: 0.002, 9: 0.0198, 10: 0.0578}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.012, 1: 0.02589864000000037, 2: 0.02292802000000017, 3: 0.03373170000000007, 4: 0.04688142000000012, 5: 0.023768229999999845, 6: 0.02727207999999995, 7: 0.031125530000000044, 8: 0.013113189999999973, 9: 0.04045375, 10: 0.07669641000000002}, {0: 0.0172, 1: 0.002, 2: 0.0269, 3: 0.0036, 4: 0.0598, 5: 0.0014, 6: 0.0285, 7: 0.0023, 8: 0.0044, 9: 0.031, 10: 0.0774}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0162, 1: 0.020081220000000368, 2: 0.022342710000000147, 3: 0.020872260000000004, 4: 0.03300884999999993, 5: 0.049821900000000266, 6: 0.0603814900000003, 7: 0.028456660000000005, 8: 0.01774125999999996, 9: 0.04898151999999999, 10: 0.08858876000000004}, {0: 0.0168, 1: 0.0024, 2: 0.0205, 3: 0.0038, 4: 0.0323, 5: 0.0049, 6: 0.0731, 7: 0.0031, 8: 0.0075, 9: 0.0357, 10: 0.0917}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03246873, 1: 0.022819230000000423, 2: 0.025165500000000125, 3: 0.021681319999999945, 4: 0.03148639999999994, 5: 0.032873500000000035, 6: 0.044378800000000176, 7: 0.05647740000000017, 8: 0.023127189999999954, 9: 0.06292765000000002, 10: 0.10239673000000003}, {0: 0.0453, 1: 0.001, 2: 0.0253, 3: 0.0017, 4: 0.0284, 5: 0.0025, 6: 0.0461, 7: 0.0049, 8: 0.0114, 9: 0.0537, 10: 0.1013}]
