[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.007094342217505696, 2: 0.05600414517306757, 3: 0.011051250314768845, 4: 0.01260211154728992, 5: 0.013822760254824136, 6: 0.015064038898073255, 7: 0.015963310336227634, 8: 0.016483861677322267, 9: 0.01888002685641088, 10: 0.026836682448431542}, {0: 0.0, 1: 0.006924825999999896, 2: 0.0571274549999964, 3: 0.01158397690000238, 4: 0.013821806900003356, 5: 0.015019486800003649, 6: 0.01653760720000448, 7: 0.017156397900005067, 8: 0.01795568280000549, 9: 0.020390683500006102, 10: 0.02831629589999521}, {0: 0.0, 1: 0.0023035776000000655, 2: 0.0524830430999994, 3: 0.007414723099999064, 4: 0.008711067999998203, 5: 0.009586366899997584, 6: 0.010700604199996881, 7: 0.011070507199996518, 8: 0.011647808199996081, 9: 0.01282164499999557, 10: 0.019346270299994327}, {0: 0.0, 1: 0.005431609599999983, 2: 0.04952, 3: 0.013378646399994457, 4: 0.016563273599992243, 5: 0.01933031999999032, 6: 0.021331036799991456, 7: 0.023090841599995464, 8: 0.02455925759999881, 9: 0.026402204800003024, 10: 0.032490080000013834}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03173674757830352, 1: 0.00792893693311878, 2: 0.005148251559304074, 3: 0.09266117401275725, 4: 0.005329699291940102, 5: 0.0055148894539550795, 6: 0.005557035608975001, 7: 0.005665127545390007, 8: 0.0051957536529100325, 9: 0.008272316968075026, 10: 0.0178290803783351}, {0: 0.021193643700006055, 1: 0.007366011199999788, 2: 0.004983058599999881, 3: 0.09230495170001358, 4: 0.005263833699999796, 5: 0.005276192899999948, 6: 0.005470464300000025, 7: 0.005278155900000062, 8: 0.005069257700000017, 9: 0.007686041900000025, 10: 0.018294425700000057}, {0: 0.0, 1: 0.002886660900000208, 2: 0.0019756282000000804, 3: 0.07664753300000043, 4: 0.002113978600000001, 5: 0.0020196360000000117, 6: 0.0018439777000000131, 7: 0.0014905297000000085, 8: 0.0014395299000000046, 9: 0.0027663121000000086, 10: 0.011640336399999996}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0759, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.00089, 10: 0.00909}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.07648, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.00044, 10: 0.00764}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.010604667949818194, 2: 0.019359658911521773, 3: 0.025557771300353183, 4: 0.04007020890566915, 5: 0.05025117954739696, 6: 0.07051491045004506, 7: 0.03768470052592684, 8: 0.03972657433253141, 9: 0.04501521232461077, 10: 0.05788045395359897}, {0: 0.0, 1: 0.009850975799999712, 2: 0.01800424989999849, 3: 0.023124696400002337, 4: 0.0368916255000124, 5: 0.047854365500014456, 6: 0.06399988630001145, 7: 0.03459229900001545, 8: 0.03643743750001774, 9: 0.04194482380002236, 10: 0.05629599740003019}, {0: 0.02267323289998979, 1: 0.003811824900000294, 2: 0.002771836400000079, 3: 0.0029115980000000074, 4: 0.016605351399999475, 5: 0.030642482299999694, 6: 0.04414968000000014, 7: 0.0018513340000000165, 8: 0.0019913640000000133, 9: 0.004405207900000007, 10: 0.016580929899999944}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.01281, 5: 0.02818, 6: 0.04171, 7: 0.0, 8: 4e-05, 9: 0.00164, 10: 0.01368}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.00131, 5: 0.02427, 6: 0.06059, 7: 0.0, 8: 1e-05, 9: 0.00096, 10: 0.0118}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.011424053866246748, 2: 0.010318317853463741, 3: 0.010887383461734425, 4: 0.01811896114971905, 5: 0.014004938033869912, 6: 0.016855453511260363, 7: 0.10050446023119003, 8: 0.010924489338725057, 9: 0.015388375347745216, 10: 0.032279623667079704}, {0: 0.0, 1: 0.005477469500000463, 2: 0.005459341900000045, 3: 0.006018045600000064, 4: 0.006788100600000078, 5: 0.01175831329999981, 6: 0.010219184499999865, 7: 0.08309902579999973, 8: 0.0064680199000000565, 9: 0.012295005300000082, 10: 0.030202745399999953}, {0: 0.0, 1: 0.005300294400000433, 2: 0.004012938500000201, 3: 0.004115431000000123, 4: 0.005239315100000022, 5: 0.008520382500000118, 6: 0.014165275500000041, 7: 0.09512249009999983, 8: 0.0029690614000000225, 9: 0.006361771200000012, 10: 0.02391504039999997}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.00115, 5: 0.00496, 6: 0.00822, 7: 0.09619, 8: 6e-05, 9: 0.00315, 10: 0.02071}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.00051, 5: 0.01856, 6: 0.0337, 7: 0.03943, 8: 1e-05, 9: 0.00232, 10: 0.01768}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.015941276255490463, 1: 0.031023148464030547, 2: 0.024258569845070736, 3: 0.008076907771315167, 4: 0.005061526289505054, 5: 0.005953425319885015, 6: 0.006291888949204988, 7: 0.006255980032729999, 8: 0.006202101736790007, 9: 0.015169932327170057, 10: 0.03416188111001488}, {0: 0.03879085770000172, 1: 0.02738020259999898, 2: 0.025422355100000918, 3: 0.0075223730999999724, 4: 0.004425031399999955, 5: 0.005319049800000004, 6: 0.0053355567000000406, 7: 0.005709154100000027, 8: 0.004980340099999988, 9: 0.012875149800000037, 10: 0.034887091999999946}, {0: 0.0183295885, 1: 0.027842060899999823, 2: 0.024666248500000165, 3: 0.004769173500000041, 4: 0.0021957085000000078, 5: 0.002663680700000013, 6: 0.0027899713000000105, 7: 0.0040702751000000125, 8: 0.001594325700000002, 9: 0.00850117010000001, 10: 0.030342671300000016}, {0: 0.02476, 1: 0.02659, 2: 0.023, 3: 0.00297, 4: 0.00053, 5: 0.00115, 6: 0.00154, 7: 0.00276, 8: 0.00023, 9: 0.00573, 10: 0.02778}, {0: 0.0, 1: 0.0126, 2: 0.05483, 3: 0.00027, 4: 8e-05, 5: 0.00069, 6: 0.00241, 7: 0.00012, 8: 0.00019, 9: 0.00412, 10: 0.02646}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.023427045013498154, 1: 0.009930070826551007, 2: 0.019887456220807533, 3: 0.03893619778966517, 4: 0.012654233954636973, 5: 0.026083217151368566, 6: 0.04879053955014297, 7: 0.00925715835128296, 8: 0.009542519998120025, 9: 0.020421873011255146, 10: 0.04417889373058975}, {0: 0.03603163720001248, 1: 0.01194793970000033, 2: 0.012209913700000357, 3: 0.0511236978999967, 4: 0.01551494829999935, 5: 0.025337027599998584, 6: 0.048895102199993365, 7: 0.01025429090000011, 8: 0.009228665000000053, 9: 0.02149890380000002, 10: 0.04653565049999991}, {0: 0.0048595884999999995, 1: 0.007391789400000269, 2: 0.008443008000000356, 3: 0.044602473099999596, 4: 0.010357624900000112, 5: 0.019950112999999055, 6: 0.044281912900000414, 7: 0.005257155500000027, 8: 0.0030821472000000134, 9: 0.012539631299999967, 10: 0.040486583600000056}, {0: 0.00548, 1: 0.00488, 2: 0.00498, 3: 0.03732, 4: 0.00636, 5: 0.01761, 6: 0.04028, 7: 0.00374, 8: 0.00055, 9: 0.00933, 10: 0.03629}, {0: 0.0, 1: 0.00368, 2: 0.01268, 3: 0.00452, 4: 0.00073, 5: 0.01734, 6: 0.05882, 7: 0.00032, 8: 0.00025, 9: 0.00684, 10: 0.03517}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0016236363776699916, 1: 0.010698317448355234, 2: 0.017402664522340204, 3: 0.04076320924851836, 4: 0.035369652191090256, 5: 0.04820377347033819, 6: 0.05227272655573684, 7: 0.041512509672711986, 8: 0.027958479963371363, 9: 0.043915283341466146, 10: 0.07221319197565092}, {0: 0.0026740189000000005, 1: 0.010551356600000866, 2: 0.016360888799996774, 3: 0.037434541699993, 4: 0.03616085279998995, 5: 0.049758291499988144, 6: 0.0527022647999863, 7: 0.03896477999998544, 8: 0.02717519459998452, 9: 0.04304619679997968, 10: 0.07233559099997444}, {0: 0.00182, 1: 0.006824989800000309, 2: 0.011920699499999543, 3: 0.0316793554000001, 4: 0.03547945370000232, 5: 0.044262963100000746, 6: 0.04687184889999898, 7: 0.03262627110000185, 8: 0.02106661339998955, 9: 0.03705555380000592, 10: 0.06837217429997254}, {0: 0.00251, 1: 0.00347, 2: 0.00206, 3: 0.01937, 4: 0.01519, 5: 0.03802, 6: 0.03662, 7: 0.01979, 8: 0.00131, 9: 0.01387, 10: 0.04839}, {0: 0.0, 1: 0.00204, 2: 0.00633, 3: 0.00155, 4: 0.00167, 5: 0.03076, 6: 0.06099, 7: 0.0014, 8: 0.00065, 9: 0.01293, 10: 0.04731}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03088290182723223, 1: 0.021305733528870777, 2: 0.02220923785685015, 3: 0.0302464251239701, 4: 0.022531696628605165, 5: 0.029686202736485385, 6: 0.05240357827011589, 7: 0.024524614530530363, 8: 0.014750998337880152, 9: 0.03342081983827473, 10: 0.0640724988305898}, {0: 0.03799681450001105, 1: 0.0160214547000007, 2: 0.02552003570000192, 3: 0.028834355300001085, 4: 0.018896061399999744, 5: 0.030979816500000614, 6: 0.046497585599999364, 7: 0.025835900299999912, 8: 0.014566187300000085, 9: 0.03354949919999986, 10: 0.06657044889999994}, {0: 0.009415616000000068, 1: 0.010391409500000443, 2: 0.016733305499999997, 3: 0.02286157809999906, 4: 0.01391796750000002, 5: 0.02496113020000011, 6: 0.04540318929999995, 7: 0.02011069479999982, 8: 0.00629560680000001, 9: 0.025142953599999945, 10: 0.06080668829999991}, {0: 0.01164, 1: 0.0059, 2: 0.01343, 3: 0.01869, 4: 0.01029, 5: 0.02255, 6: 0.04514, 7: 0.01953, 8: 0.00251, 9: 0.02189, 10: 0.06002}, {0: 0.00347, 1: 0.00222, 2: 0.02465, 3: 0.00272, 4: 0.00159, 5: 0.03395, 6: 0.07461, 7: 0.00302, 8: 0.00172, 9: 0.01966, 10: 0.05985}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0035, 1: 0.018490316011265207, 2: 0.02454741480588341, 3: 0.03405315395579958, 4: 0.07789175388566374, 5: 0.037188083315101726, 6: 0.04326102185159735, 7: 0.03941822598310478, 8: 0.038868809878905924, 9: 0.06213901148403225, 10: 0.09683940519849384}, {0: 0.00517, 1: 0.015517518400000702, 2: 0.02451902680000329, 3: 0.032991941700003656, 4: 0.07714172129998971, 5: 0.034222236300003886, 6: 0.04045037980000373, 7: 0.04023248940000503, 8: 0.03533013040000576, 9: 0.06043062539998062, 10: 0.09410137219998238}, {0: 0.030841216000003207, 1: 0.012291636500000461, 2: 0.009274310000000141, 3: 0.02071086679999922, 4: 0.06931708440000041, 5: 0.018862244899999946, 6: 0.01732449029999984, 7: 0.02052753299999982, 8: 0.009045584100000021, 9: 0.035254058900000024, 10: 0.07363171849999989}, {0: 0.00512, 1: 0.0064, 2: 0.00658, 3: 0.01649, 4: 0.06924, 5: 0.01685, 6: 0.01548, 7: 0.02002, 8: 0.00515, 9: 0.03116, 10: 0.07448}, {0: 0.00104, 1: 0.00455, 2: 0.02094, 3: 0.00251, 4: 0.0524, 5: 0.02673, 6: 0.04753, 7: 0.00321, 8: 0.00363, 9: 0.02805, 10: 0.07317}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.007169680900000001, 1: 0.020426163315898836, 2: 0.019147770335289097, 3: 0.027681426014554027, 4: 0.024563716398414655, 5: 0.06726796285724396, 6: 0.041812971721529694, 7: 0.026118559321175027, 8: 0.024715803382450007, 9: 0.0509908480529497, 10: 0.08521345789999989}, {0: 0.00922, 1: 0.018224345100000507, 2: 0.01926180060000049, 3: 0.025606121099999976, 4: 0.02606875159999977, 5: 0.0656081611999995, 6: 0.040848424199999005, 7: 0.028682025399999547, 8: 0.024168269399999935, 9: 0.054370716899999845, 10: 0.08870959539999992}, {0: 0.00848, 1: 0.013183504000000483, 2: 0.015770484499999494, 3: 0.018989827899999534, 4: 0.01756969050000015, 5: 0.06477619889999973, 6: 0.03809949430000001, 7: 0.014279758699999902, 8: 0.013384696099999947, 9: 0.04586310759999997, 10: 0.0859735484999999}, {0: 0.00977, 1: 0.00881, 2: 0.01308, 3: 0.01464, 4: 0.01272, 5: 0.06054, 6: 0.04049, 7: 0.01261, 8: 0.00841, 9: 0.04291, 10: 0.08689}, {0: 0.0016, 1: 0.00537, 2: 0.02659, 3: 0.00279, 4: 0.00503, 5: 0.05406, 6: 0.07663, 7: 0.00252, 8: 0.00702, 9: 0.04084, 10: 0.08856}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.028059821655895642, 1: 0.021199269118439876, 2: 0.013516114862689665, 3: 0.021855614140889202, 4: 0.02281442597653016, 5: 0.02803739016363465, 6: 0.04476194896797935, 7: 0.07512541339261494, 8: 0.03160520968532472, 9: 0.06270844553058963, 10: 0.10007091359999991}, {0: 0.03982488010000041, 1: 0.01669052400000017, 2: 0.01179002130000026, 3: 0.018135859899999524, 4: 0.01775169559999974, 5: 0.026041834599999723, 6: 0.04348588469999922, 7: 0.08002258839999987, 8: 0.02902076619999988, 9: 0.06338942989999988, 10: 0.10178857169999991}, {0: 0.03105, 1: 0.012456977500000507, 2: 0.007896372000000018, 3: 0.014744468499999887, 4: 0.013218164600000134, 5: 0.02158416479999983, 6: 0.03950961229999987, 7: 0.06881636179999973, 8: 0.01943489349999987, 9: 0.057475852799999866, 10: 0.09855268649999993}, {0: 0.03774, 1: 0.0072, 2: 0.00422, 3: 0.01058, 4: 0.0084, 5: 0.01941, 6: 0.03687, 7: 0.06696, 8: 0.01487, 9: 0.05654, 10: 0.09942}, {0: 0.0507, 1: 0.00525, 2: 0.01272, 3: 0.0008, 4: 0.00135, 5: 0.01458, 6: 0.03961, 7: 0.03494, 8: 0.01179, 9: 0.05468, 10: 0.10354}]
