[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0023035776000000655, 2: 0.0524830430999994, 3: 0.007414723099999064, 4: 0.008711067999998203, 5: 0.009586366899997584, 6: 0.010700604199996881, 7: 0.011070507199996518, 8: 0.011647808199996081, 9: 0.01282164499999557, 10: 0.019346270299994327}, {0: 0.0, 1: 0.005431609599999983, 2: 0.04952, 3: 0.013378646399994457, 4: 0.016563273599992243, 5: 0.01933031999999032, 6: 0.021331036799991456, 7: 0.023090841599995464, 8: 0.02455925759999881, 9: 0.026402204800003024, 10: 0.032490080000013834}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.002886660900000208, 2: 0.0019756282000000804, 3: 0.07664753300000043, 4: 0.002113978600000001, 5: 0.0020196360000000117, 6: 0.0018439777000000131, 7: 0.0014905297000000085, 8: 0.0014395299000000046, 9: 0.0027663121000000086, 10: 0.011640336399999996}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0759, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.00089, 10: 0.00909}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.07648, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.00044, 10: 0.00764}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02267323289998979, 1: 0.003811824900000294, 2: 0.002771836400000079, 3: 0.0029115980000000074, 4: 0.016605351399999475, 5: 0.030642482299999694, 6: 0.04414968000000014, 7: 0.0018513340000000165, 8: 0.0019913640000000133, 9: 0.004405207900000007, 10: 0.016580929899999944}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.01281, 5: 0.02818, 6: 0.04171, 7: 0.0, 8: 4e-05, 9: 0.00164, 10: 0.01368}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.00131, 5: 0.02427, 6: 0.06059, 7: 0.0, 8: 1e-05, 9: 0.00096, 10: 0.0118}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.005300294400000433, 2: 0.004012938500000201, 3: 0.004115431000000123, 4: 0.005239315100000022, 5: 0.008520382500000118, 6: 0.014165275500000041, 7: 0.09512249009999983, 8: 0.0029690614000000225, 9: 0.006361771200000012, 10: 0.02391504039999997}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.00115, 5: 0.00496, 6: 0.00822, 7: 0.09619, 8: 6e-05, 9: 0.00315, 10: 0.02071}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.00051, 5: 0.01856, 6: 0.0337, 7: 0.03943, 8: 1e-05, 9: 0.00232, 10: 0.01768}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0183295885, 1: 0.027842060899999823, 2: 0.024666248500000165, 3: 0.004769173500000041, 4: 0.0021957085000000078, 5: 0.002663680700000013, 6: 0.0027899713000000105, 7: 0.0040702751000000125, 8: 0.001594325700000002, 9: 0.00850117010000001, 10: 0.030342671300000016}, {0: 0.02476, 1: 0.02659, 2: 0.023, 3: 0.00297, 4: 0.00053, 5: 0.00115, 6: 0.00154, 7: 0.00276, 8: 0.00023, 9: 0.00573, 10: 0.02778}, {0: 0.0, 1: 0.0126, 2: 0.05483, 3: 0.00027, 4: 8e-05, 5: 0.00069, 6: 0.00241, 7: 0.00012, 8: 0.00019, 9: 0.00412, 10: 0.02646}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0048595884999999995, 1: 0.007391789400000269, 2: 0.008443008000000356, 3: 0.044602473099999596, 4: 0.010357624900000112, 5: 0.019950112999999055, 6: 0.044281912900000414, 7: 0.005257155500000027, 8: 0.0030821472000000134, 9: 0.012539631299999967, 10: 0.040486583600000056}, {0: 0.00548, 1: 0.00488, 2: 0.00498, 3: 0.03732, 4: 0.00636, 5: 0.01761, 6: 0.04028, 7: 0.00374, 8: 0.00055, 9: 0.00933, 10: 0.03629}, {0: 0.0, 1: 0.00368, 2: 0.01268, 3: 0.00452, 4: 0.00073, 5: 0.01734, 6: 0.05882, 7: 0.00032, 8: 0.00025, 9: 0.00684, 10: 0.03517}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.00182, 1: 0.006824989800000309, 2: 0.011920699499999543, 3: 0.0316793554000001, 4: 0.03547945370000232, 5: 0.044262963100000746, 6: 0.04687184889999898, 7: 0.03262627110000185, 8: 0.02106661339998955, 9: 0.03705555380000592, 10: 0.06837217429997254}, {0: 0.00251, 1: 0.00347, 2: 0.00206, 3: 0.01937, 4: 0.01519, 5: 0.03802, 6: 0.03662, 7: 0.01979, 8: 0.00131, 9: 0.01387, 10: 0.04839}, {0: 0.0, 1: 0.00204, 2: 0.00633, 3: 0.00155, 4: 0.00167, 5: 0.03076, 6: 0.06099, 7: 0.0014, 8: 0.00065, 9: 0.01293, 10: 0.04731}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.009415616000000068, 1: 0.010391409500000443, 2: 0.016733305499999997, 3: 0.02286157809999906, 4: 0.01391796750000002, 5: 0.02496113020000011, 6: 0.04540318929999995, 7: 0.02011069479999982, 8: 0.00629560680000001, 9: 0.025142953599999945, 10: 0.06080668829999991}, {0: 0.01164, 1: 0.0059, 2: 0.01343, 3: 0.01869, 4: 0.01029, 5: 0.02255, 6: 0.04514, 7: 0.01953, 8: 0.00251, 9: 0.02189, 10: 0.06002}, {0: 0.00347, 1: 0.00222, 2: 0.02465, 3: 0.00272, 4: 0.00159, 5: 0.03395, 6: 0.07461, 7: 0.00302, 8: 0.00172, 9: 0.01966, 10: 0.05985}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.030841216000003207, 1: 0.012291636500000461, 2: 0.009274310000000141, 3: 0.02071086679999922, 4: 0.06931708440000041, 5: 0.018862244899999946, 6: 0.01732449029999984, 7: 0.02052753299999982, 8: 0.009045584100000021, 9: 0.035254058900000024, 10: 0.07363171849999989}, {0: 0.00512, 1: 0.0064, 2: 0.00658, 3: 0.01649, 4: 0.06924, 5: 0.01685, 6: 0.01548, 7: 0.02002, 8: 0.00515, 9: 0.03116, 10: 0.07448}, {0: 0.00104, 1: 0.00455, 2: 0.02094, 3: 0.00251, 4: 0.0524, 5: 0.02673, 6: 0.04753, 7: 0.00321, 8: 0.00363, 9: 0.02805, 10: 0.07317}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.00848, 1: 0.013183504000000483, 2: 0.015770484499999494, 3: 0.018989827899999534, 4: 0.01756969050000015, 5: 0.06477619889999973, 6: 0.03809949430000001, 7: 0.014279758699999902, 8: 0.013384696099999947, 9: 0.04586310759999997, 10: 0.0859735484999999}, {0: 0.00977, 1: 0.00881, 2: 0.01308, 3: 0.01464, 4: 0.01272, 5: 0.06054, 6: 0.04049, 7: 0.01261, 8: 0.00841, 9: 0.04291, 10: 0.08689}, {0: 0.0016, 1: 0.00537, 2: 0.02659, 3: 0.00279, 4: 0.00503, 5: 0.05406, 6: 0.07663, 7: 0.00252, 8: 0.00702, 9: 0.04084, 10: 0.08856}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03105, 1: 0.012456977500000507, 2: 0.007896372000000018, 3: 0.014744468499999887, 4: 0.013218164600000134, 5: 0.02158416479999983, 6: 0.03950961229999987, 7: 0.06881636179999973, 8: 0.01943489349999987, 9: 0.057475852799999866, 10: 0.09855268649999993}, {0: 0.03774, 1: 0.0072, 2: 0.00422, 3: 0.01058, 4: 0.0084, 5: 0.01941, 6: 0.03687, 7: 0.06696, 8: 0.01487, 9: 0.05654, 10: 0.09942}, {0: 0.0507, 1: 0.00525, 2: 0.01272, 3: 0.0008, 4: 0.00135, 5: 0.01458, 6: 0.03961, 7: 0.03494, 8: 0.01179, 9: 0.05468, 10: 0.10354}]
