[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12558661265655394, 1: 0.1186563693280038, 2: 0.11516679664966258, 3: 0.1290623760748464, 4: 0.13938920318570985, 5: 0.14568911918763866, 6: 0.15015876720211277, 7: 0.14743721002106436, 8: 0.15325205841167788, 9: 0.15202290053929063, 10: 0.15739696983403142}, {0: 0.07560571415899918, 1: 0.0947178419990003, 2: 0.08673892014300075, 3: 0.09811469160400438, 4: 0.10441150981200453, 5: 0.110230232200002, 6: 0.11526832596299944, 7: 0.11872590220599957, 8: 0.12008557600399963, 9: 0.12605235004599769, 10: 0.1260235234559973}, {0: 0.037029150000003, 1: 0.03974563999999713, 2: 0.03752765999999841, 3: 0.04577418999999759, 4: 0.04660718999999775, 5: 0.04824436999999773, 6: 0.05271541999999851, 7: 0.056183600000000104, 8: 0.05877414000000115, 9: 0.06041561000000187, 10: 0.059053730000000505}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.004}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13038848313567133, 1: 0.12215966781784902, 2: 0.1311697563890459, 3: 0.15254698954422294, 4: 0.16922810590282317, 5: 0.17517313939734208, 6: 0.18215031046143157, 7: 0.18779396837186985, 8: 0.19215556181888538, 9: 0.19760392211405944, 10: 0.19843834754477563}, {0: 0.08027181653400844, 1: 0.0977988194059976, 2: 0.1002964267980032, 3: 0.11701966328700648, 4: 0.12510557911700643, 5: 0.13132742387000632, 6: 0.14011010070500726, 7: 0.14621904508800984, 8: 0.14643098316801165, 9: 0.14978806886001156, 10: 0.15932999830201292}, {0: 0.049675119999995763, 1: 0.045154039999998, 2: 0.05442259999999803, 3: 0.06667714999999791, 4: 0.07341964999999802, 5: 0.0787278399999965, 6: 0.0860186099999956, 7: 0.09002404999999535, 8: 0.09636378999999501, 9: 0.09760624999999451, 10: 0.10141206999999347}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0066}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1385958940132958, 1: 0.11922285547170727, 2: 0.14040861113283637, 3: 0.16237963702916305, 4: 0.24639959941314038, 5: 0.18342472507222965, 6: 0.18940963991279072, 7: 0.1958515730330121, 8: 0.19708912068972984, 9: 0.20396034700209592, 10: 0.20510794044949676}, {0: 0.08370926228499138, 1: 0.09663127860199427, 2: 0.11390327440399708, 3: 0.13075071146699704, 4: 0.23667991950799716, 5: 0.1497724870569934, 6: 0.16048792020099317, 7: 0.16305258415899435, 8: 0.17303896191399504, 9: 0.17657805992299452, 10: 0.18198922124799335}, {0: 0.05343080000000274, 1: 0.04541442999999773, 2: 0.061996229999997696, 3: 0.07661617999999669, 4: 0.15569399999999972, 5: 0.09081139999999342, 6: 0.09922117999999255, 7: 0.10663624999999172, 8: 0.11305925999999124, 9: 0.11506994999999051, 10: 0.12068040999998975}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0825, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0012, 10: 0.0124}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14490075292366475, 1: 0.11538123606235824, 2: 0.14339504912772597, 3: 0.15816403393201428, 4: 0.1710414510304441, 5: 0.19255263352284802, 6: 0.2581896558966694, 7: 0.1844201082631329, 8: 0.18514958163576983, 9: 0.19379542994703305, 10: 0.19374627736971792}, {0: 0.08922885917398961, 1: 0.09605939799999567, 2: 0.12377533381199456, 3: 0.14091311095799303, 4: 0.1556456761569882, 5: 0.1685423482059854, 6: 0.24814647904198187, 7: 0.1839374936089859, 8: 0.1867447646609855, 9: 0.1952377201589831, 10: 0.20123056261898242}, {0: 0.06162390000000394, 1: 0.044124929999999285, 2: 0.0520373299999978, 3: 0.05838787999999929, 4: 0.06221329999999922, 5: 0.0723039999999987, 6: 0.19790054999999623, 7: 0.07586331999999907, 8: 0.07726625999999874, 9: 0.08089325999999857, 10: 0.08572250999999836}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.001, 6: 0.1088, 7: 0.0, 8: 0.0, 9: 0.0015, 10: 0.0188}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1496608786033976, 1: 0.11861381184910642, 2: 0.1357567471692924, 3: 0.1519602252083122, 4: 0.15612529814587212, 5: 0.16014061491487872, 6: 0.1634017967837165, 7: 0.2643673959281517, 8: 0.16677145937233945, 9: 0.1641232245155561, 10: 0.17407000583104199}, {0: 0.14587218458898982, 1: 0.09436646012600053, 2: 0.11292165693699946, 3: 0.12067509097299645, 4: 0.12621730364599182, 5: 0.1327909811629891, 6: 0.14182578727698764, 7: 0.21550378232599032, 8: 0.14588905582898495, 9: 0.15426935735398153, 10: 0.16453689827197837}, {0: 0.06919050000000126, 1: 0.05105506999999939, 2: 0.06789309999999932, 3: 0.07896398000000117, 4: 0.08644276999999988, 5: 0.09342207999999859, 6: 0.10035263999999901, 7: 0.2277919099999954, 8: 0.10726145999999892, 9: 0.11384770999999828, 10: 0.12214481999999817}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0113, 8: 0.0, 9: 0.0039, 10: 0.029}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1626799595534508, 1: 0.12664574851324745, 2: 0.23234475033409485, 3: 0.1564058855468084, 4: 0.1653925272830294, 5: 0.16855809480126355, 6: 0.17280189633700396, 7: 0.17334399271690742, 8: 0.17253347589857612, 9: 0.17840903837913824, 10: 0.18314209627221573}, {0: 0.11706487904400656, 1: 0.09896174166300112, 2: 0.1173067052370044, 3: 0.125822645204004, 4: 0.1309278393980032, 5: 0.13943275590900425, 6: 0.14470281846100655, 7: 0.150710541376008, 8: 0.15428463099500853, 9: 0.16166114111900828, 10: 0.16478047056100903}, {0: 0.09518266999999418, 1: 0.053146659999999464, 2: 0.11669150000000202, 3: 0.07975869000000001, 4: 0.08636611999999756, 5: 0.09348958999999651, 6: 0.10145718999999678, 7: 0.10910400999999663, 8: 0.10787312999999606, 9: 0.11526134999999534, 10: 0.12821046999999522}, {0: 0.0, 1: 0.0, 2: 0.0915, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0001, 9: 0.0064, 10: 0.0351}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19054605196828217, 1: 0.13359875567309942, 2: 0.15516814346362032, 3: 0.1718401576868827, 4: 0.24686789495022177, 5: 0.18057778613304332, 6: 0.1864615804422741, 7: 0.18711918449535234, 8: 0.19110345413941904, 9: 0.19187624089214508, 10: 0.20472367266446134}, {0: 0.11436656712000094, 1: 0.1080092877669988, 2: 0.12103586392100076, 3: 0.13077950188599863, 4: 0.1406933511329992, 5: 0.14736528081700048, 6: 0.1515183874380036, 7: 0.15768784818900497, 8: 0.16239623759500602, 9: 0.1721233602690067, 10: 0.16974445565400617}, {0: 0.08308191999998825, 1: 0.07312749000000301, 2: 0.07000464000000318, 3: 0.13109667000000413, 4: 0.13303251000000452, 5: 0.08990065000000555, 6: 0.09339188000000721, 7: 0.09940541000000802, 8: 0.10151657000000802, 9: 0.11062377000000849, 10: 0.12266533000000884}, {0: 0.0137, 1: 0.0, 2: 0.0197, 3: 0.0, 4: 0.087, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0007, 9: 0.0109, 10: 0.0487}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.19532350919661734, 1: 0.14372869016594025, 2: 0.2155028857593946, 3: 0.1752371115309306, 4: 0.18499191249729546, 5: 0.1995632800894091, 6: 0.21387813495534416, 7: 0.19901374416837292, 8: 0.20149444989343968, 9: 0.20136671651442598, 10: 0.21255897612468735}, {0: 0.14224997886699997, 1: 0.11494467236299756, 2: 0.1992510232329906, 3: 0.13649169781999193, 4: 0.14703228825198886, 5: 0.16789842554398765, 6: 0.1857749843519878, 7: 0.16699331488598881, 8: 0.169427907061987, 9: 0.17771243396598593, 10: 0.18463925294498446}, {0: 0.09143679000000393, 1: 0.06471199999999926, 2: 0.13400194999999876, 3: 0.08522212000000542, 4: 0.09263311000000485, 5: 0.10204050000000697, 6: 0.1390158499999964, 7: 0.11190460000000557, 8: 0.11283364000000597, 9: 0.1245863000000017, 10: 0.1417599699999971}, {0: 0.0, 1: 0.0, 2: 0.0534, 3: 0.0, 4: 0.0003, 5: 0.0, 6: 0.03, 7: 0.0, 8: 0.0013, 9: 0.0201, 10: 0.0615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.21769152859816546, 1: 0.14925488985998447, 2: 0.1819185883759954, 3: 0.18324716461580318, 4: 0.26333227646102586, 5: 0.19732859968770342, 6: 0.2029820629111154, 7: 0.2044842369332916, 8: 0.2071637697555194, 9: 0.21377261638645756, 10: 0.22234122659572067}, {0: 0.15438097180099883, 1: 0.13040394536900002, 2: 0.14531233461499427, 3: 0.1857079817009869, 4: 0.2086456409299846, 5: 0.17662908640298383, 6: 0.1831476291799823, 7: 0.19988539808298011, 8: 0.1974723779259778, 9: 0.19825605231497584, 10: 0.21060978141297265}, {0: 0.10662388000000886, 1: 0.0749087700000003, 2: 0.08741192000000421, 3: 0.12223483999999973, 4: 0.1495372199999943, 5: 0.10866875999999977, 6: 0.11426477999999729, 7: 0.13595166999999128, 8: 0.12029032999999413, 9: 0.13169361999999005, 10: 0.14892837999998482}, {0: 0.0139, 1: 0.0014, 2: 0.0283, 3: 0.0127, 4: 0.0836, 5: 0.0001, 6: 0.0011, 7: 0.0055, 8: 0.003, 9: 0.028, 10: 0.0743}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.20906732953453647, 1: 0.16751053152144346, 2: 0.21294254072620847, 3: 0.19526772676317725, 4: 0.20744958586945278, 5: 0.24562295739957704, 6: 0.236202668255039, 7: 0.21290789745069502, 8: 0.22332934260908188, 9: 0.22466903798258644, 10: 0.23483568972540575}, {0: 0.1481343036010194, 1: 0.18170773964299955, 2: 0.15539016837499492, 3: 0.16619913602499228, 4: 0.17473749462499055, 5: 0.21862589392299187, 6: 0.19436485201999135, 7: 0.19547374855998956, 8: 0.2023895860229869, 9: 0.2129580534389846, 10: 0.2181907712169836}, {0: 0.0985814600000107, 1: 0.09060592000000184, 2: 0.10207446000000912, 3: 0.11014896000000515, 4: 0.10819338000000617, 5: 0.19147389999999756, 6: 0.14006307000000048, 7: 0.12837490000000387, 8: 0.13284560000000212, 9: 0.14447319000000058, 10: 0.16373391999999576}, {0: 0.0003, 1: 0.0029, 2: 0.0473, 3: 0.0132, 4: 0.0211, 5: 0.0175, 6: 0.0661, 7: 0.0003, 8: 0.0061, 9: 0.0422, 10: 0.0892}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.20060891454425986, 1: 0.17446205198241574, 2: 0.1886954658971838, 3: 0.2662888118093997, 4: 0.21059007511549457, 5: 0.22571482515236257, 6: 0.22461778816748665, 7: 0.2676720662495568, 8: 0.2271327277136682, 9: 0.24213068940314306, 10: 0.24887021179312718}, {0: 0.1453624024140125, 1: 0.14372621467000124, 2: 0.14839925793799727, 3: 0.21946421544599193, 4: 0.17629226979299617, 5: 0.19329632065999747, 6: 0.20101108319099745, 7: 0.2319208400489936, 8: 0.20983100065799667, 9: 0.2151532774939959, 10: 0.22394003780999602}, {0: 0.10458505000000771, 1: 0.08897278000000175, 2: 0.0940283300000057, 3: 0.16966695000000884, 4: 0.1176021400000045, 5: 0.13655527000000564, 6: 0.14558001000000673, 7: 0.19549913000001182, 8: 0.14542905000000886, 9: 0.16283921000001061, 10: 0.18028828000001146}, {0: 0.0251, 1: 0.0003, 2: 0.0034, 3: 0.0356, 4: 0.0615, 5: 0.0035, 6: 0.0083, 7: 0.0275, 8: 0.0131, 9: 0.0523, 10: 0.1035}]
