[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.006720000000000005, 2: 0.051, 3: 0.012480000000000008, 4: 0.019039999999999946, 5: 0.020959999999999906, 6: 0.023839999999999844, 7: 0.02359999999999985, 8: 0.026079999999999794, 9: 0.025279999999999813, 10: 0.02839999999999979}, {0: 0.0, 1: 0.0, 2: 0.033, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.006}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.075, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.014}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.08, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.013}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.017, 5: 0.017, 6: 0.041, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.013}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.003, 5: 0.032, 6: 0.06, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.018}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.001, 5: 0.002, 6: 0.007, 7: 0.082, 8: 0.0, 9: 0.002, 10: 0.021}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.001, 5: 0.017, 6: 0.038, 7: 0.044, 8: 0.0, 9: 0.002, 10: 0.017}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.031, 1: 0.016, 2: 0.017, 3: 0.002, 4: 0.0, 5: 0.0, 6: 0.004, 7: 0.004, 8: 0.0, 9: 0.001, 10: 0.029}, {0: 0.0, 1: 0.009, 2: 0.052, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.001, 7: 0.0, 8: 0.0, 9: 0.003, 10: 0.028}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.005, 1: 0.004, 2: 0.005, 3: 0.028, 4: 0.005, 5: 0.022, 6: 0.036, 7: 0.002, 8: 0.0, 9: 0.006, 10: 0.037}, {0: 0.0, 1: 0.006, 2: 0.011, 3: 0.005, 4: 0.001, 5: 0.013, 6: 0.065, 7: 0.0, 8: 0.0, 9: 0.008, 10: 0.044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.003, 1: 0.0, 2: 0.004, 3: 0.015, 4: 0.019, 5: 0.052, 6: 0.026, 7: 0.022, 8: 0.006, 9: 0.01, 10: 0.042}, {0: 0.0, 1: 0.002, 2: 0.008, 3: 0.0, 4: 0.003, 5: 0.031, 6: 0.068, 7: 0.005, 8: 0.0, 9: 0.016, 10: 0.036}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.007, 1: 0.005, 2: 0.016, 3: 0.02, 4: 0.007, 5: 0.03, 6: 0.045, 7: 0.024, 8: 0.0, 9: 0.023, 10: 0.062}, {0: 0.002, 1: 0.001, 2: 0.025, 3: 0.002, 4: 0.001, 5: 0.029, 6: 0.075, 7: 0.003, 8: 0.002, 9: 0.013, 10: 0.056}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.006, 1: 0.005, 2: 0.01, 3: 0.018, 4: 0.054, 5: 0.018, 6: 0.013, 7: 0.026, 8: 0.004, 9: 0.024, 10: 0.077}, {0: 0.0, 1: 0.004, 2: 0.02, 3: 0.003, 4: 0.057, 5: 0.027, 6: 0.048, 7: 0.007, 8: 0.004, 9: 0.035, 10: 0.07}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.007, 1: 0.006, 2: 0.014, 3: 0.01, 4: 0.016, 5: 0.044, 6: 0.04, 7: 0.01, 8: 0.006, 9: 0.046, 10: 0.075}, {0: 0.001, 1: 0.004, 2: 0.033, 3: 0.001, 4: 0.004, 5: 0.051, 6: 0.086, 7: 0.003, 8: 0.008, 9: 0.047, 10: 0.09}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.044, 1: 0.004, 2: 0.003, 3: 0.012, 4: 0.013, 5: 0.008, 6: 0.025, 7: 0.068, 8: 0.023, 9: 0.061, 10: 0.099}, {0: 0.059, 1: 0.006, 2: 0.008, 3: 0.001, 4: 0.001, 5: 0.021, 6: 0.046, 7: 0.039, 8: 0.009, 9: 0.049, 10: 0.11}]
